File,ID
Molzym_Ultra_Deep_Air_Ctr_3_S20,jhu00001
Molzym_Ultra_Deep_LE_Lt_2_S23,jhu00002
Molzym_Ultra_Deep_LE_Rt_1_S1,jhu00003
Molzym_Ultra_Deep_MCS_1-100_4_S8,jhu00004
Qiagen_DNeasy_Air_Ctr_3_S10,jhu00005
Qiagen_DNeasy_LE_Lt_2_S12,jhu00006
Qiagen_DNeasy_LE_Rt_1_S17,jhu00007
Qiagen_DNeasy_MCS_1-100_4_S18,jhu00008
Qiagen_Soil_Air_Ctr_3_S2,jhu00009
Qiagen_Soil_LE_Lt_2_S14,jhu00010
Qiagen_Soil_LE_Rt_1_S15,jhu00011
Qiagen_Soil_MCS_1-100_4_S5,jhu00012
Thermo_MagMax_Air_Ctr_3_S21,jhu00013
Thermo_MagMax_LE_Lt_2_S11,jhu00014
Thermo_MagMax_LE_Rt_1_S7,jhu00015
Thermo_MagMax_MCS_1-100_4_S24,jhu00016
Zymo_Magbead_Air_Ctr_3_S4,jhu00017
Zymo_Magbead_LE_Lt_2_S16,jhu00018
Zymo_Magbead_LE_Rt_1_S9,jhu00019
Zymo_Magbead_MCS_1-100_4_S22,jhu00020
Zymo_Mini_prep_Air_Ctr_3_S19,jhu00021
Zymo_Mini_prep_LE_Lt_2_S3,jhu00022
Zymo_Mini_prep_LE_Rt_1_S6,jhu00023
Zymo_Mini_prep_MCS_1-100_4_S13,jhu00024
MasterPure_Air_Ctr_3_S34,jhu00025
MasterPure_LE_Lt_2_S33,jhu00026
MasterPure_LE_Rt_1_S32,jhu00027
MasterPure_Lyso_LE_Lt_2_S37,jhu00028
MasterPure_Lyso_LE_Rt_1_S36,jhu00029
MasterPure_Lyso_MCS_1_100_4_S39,jhu00030
MasterPure_Lysol_Air_Ctr_3_S38,jhu00031
MasterPure_MCS_1_100_4_S35,jhu00032
MasterPure_MolYsis_Basic_5_Air_Ctr_3_S42,jhu00033
MasterPure_MolYsis_Basic_5_LE_Lt_2_S41,jhu00034
MasterPure_MolYsis_Basic_5_LE_Rt_1_S40,jhu00035
MasterPure_MolYsis_Basic_5_MCS_1_100_4_S43,jhu00036
MasterPure_NEB_Air_Ctr_3_S46,jhu00037
MasterPure_NEB_LE_Lt_2_S45,jhu00038
MasterPure_NEB_LE_Rt_1_S44,jhu00039
MasterPure_NEB_MCS_1_100_4_S47,jhu00040
MasterPure_Zymo_HostZero_200ul_Air_Ctr_3_S29,jhu00041
MasterPure_Zymo_HostZero_200ul_LE_Lt_2_S28,jhu00042
MasterPure_Zymo_HostZero_200ul_LE_Rt_1_S27,jhu00043
MasterPure_Zymo_HostZero_MCS_1_100_4_S30,jhu00044
OMR-110_S31,jhu00045
MasterPure_MCS_7_S56,jhu00046
MasterPure_MCS_HostZero_3_S3,jhu00047
MasterPure_MCS_MolYsis_1_S59,jhu00048
MasterPure_MCS_NEB_5_S34,jhu00049
MasterPure_OMR_8_S22,jhu00050
MasterPure_OMR_HostZero_4_S24,jhu00051
MasterPure_OMR_MolYsis_2_S42,jhu00052
MasterPure_OMR_NEB_6_S15,jhu00053
Molzym_Ultra-Deep_MCS_1_S11,jhu00054
Molzym_Ultra-Deep_MCS_HostZero_3_S19,jhu00055
Molzym_Ultra-Deep_MCS_NEB_5_S44,jhu00056
Molzym_Ultra-Deep_OMR_2_S10,jhu00057
Molzym_Ultra-Deep_OMR_HostZero_4_S37,jhu00058
Molzym_Ultra-Deep_OMR_NEB_6_S32,jhu00059
OMR1_BD801_S6,jhu00060
OMR2_BH802_S35,jhu00061
Qiagen_DNeasy_MCS_1_in_OMR_BD801_S47,jhu00062
Qiagen_DNeasy_MCS_2_in_OMR_BH802_S23,jhu00063
Qiagen_DNeasy_MCS_7_S2,jhu00064
Qiagen_DNeasy_MCS_HostZero_3_S5,jhu00065
Qiagen_DNeasy_MCS_MolYsis_1_S72,jhu00066
Qiagen_DNeasy_MCS_NEB_5_S60,jhu00067
Qiagen_DNeasy_OMR1_BD801_S61,jhu00068
Qiagen_DNeasy_OMR2_BH802_S12,jhu00069
Qiagen_DNeasy_OMR_2_S74,jhu00070
Qiagen_DNeasy_OMR_HostZero_4_S38,jhu00071
Qiagen_DNeasy_OMR_MolYsis_2_S53,jhu00072
Qiagen_DNeasy_OMR_NEB_6_S57,jhu00073
Qiagen_DNeasy_Water_S70,jhu00074
Qiagen_Dneasy_CS_001_Air_Swab_S39,jhu00075
Qiagen_Dneasy_CS_001_Right_Eye_S28,jhu00076
Qiagen_Dneasy_CS_002_Air_Swab_S62,jhu00077
Qiagen_Dneasy_CS_002_Left_Eye_S21,jhu00078
Qiagen_Dneasy_CS_003_Air_Swab_S18,jhu00079
Qiagen_Dneasy_CS_003_Right_Eye_S58,jhu00080
Qiagen_Dneasy_CS_004_Air_Swab_S52,jhu00081
Qiagen_Dneasy_CS_004_Left_Eye_S27,jhu00082
Qiagen_Dneasy_CS_005_Air_Swab_S67,jhu00083
Qiagen_Dneasy_CS_005_Right_Eye_S54,jhu00084
Qiagen_Dneasy_CS_006_7_8_Air_Swab_S51,jhu00085
Qiagen_Dneasy_CS_006_Left_Eye_S31,jhu00086
Qiagen_Dneasy_CS_007_Right_Eye_S4,jhu00087
Qiagen_Dneasy_CS_008_Left_Eye_S33,jhu00088
Qiagen_Dneasy_CS_009_10_Air_Swab_S48,jhu00089
Qiagen_Dneasy_CS_009_Right_Eye_S41,jhu00090
Qiagen_Dneasy_CS_010_Left_Eye_S45,jhu00091
Qiagen_Soil_MCS_1_S29,jhu00092
Qiagen_Soil_OMR_8_S40,jhu00093
Water_S63,jhu00094
Zymo_Mini_Prep_CS_001_Air_Swab_S8,jhu00095
Zymo_Mini_Prep_CS_001_Right_Eye_S46,jhu00096
Zymo_Mini_Prep_CS_002_Air_Swab_S64,jhu00097
Zymo_Mini_Prep_CS_002_Left_Eye_S43,jhu00098
Zymo_Mini_Prep_CS_003_Air_Swab_S77,jhu00099
Zymo_Mini_Prep_CS_003_Right_Eye_S13,jhu00100
Zymo_Mini_Prep_CS_004_Air_Swab_S66,jhu00101
Zymo_Mini_Prep_CS_004_Left_Eye_S78,jhu00102
Zymo_Mini_Prep_CS_005_Air_Swab_S30,jhu00103
Zymo_Mini_Prep_CS_005_Right_Eye_S17,jhu00104
Zymo_Mini_Prep_CS_006_7_8_Air_Swab_S14,jhu00105
Zymo_Mini_Prep_CS_006_Left_Eye_S79,jhu00106
Zymo_Mini_Prep_CS_007_Right_Eye_S68,jhu00107
Zymo_Mini_Prep_CS_008_Left_Eye_S26,jhu00108
Zymo_Mini_Prep_CS_009_10_Air_Swab_S73,jhu00109
Zymo_Mini_Prep_CS_009_Right_Eye_S71,jhu00110
Zymo_Mini_Prep_CS_010_Left_Eye_S75,jhu00111
Zymo_Mini_Prep_MCS_1_in_OMR_BD801_S9,jhu00112
Zymo_Mini_Prep_MCS_2_in_OMR_BH802_S50,jhu00113
Zymo_Mini_Prep_MCS_7_S25,jhu00114
Zymo_Mini_Prep_MCS_HostZero_3_S20,jhu00115
Zymo_Mini_Prep_MCS_MolYsis_1_S49,jhu00116
Zymo_Mini_Prep_MCS_NEB_5_S76,jhu00117
Zymo_Mini_Prep_OMR1_BD801_S69,jhu00118
Zymo_Mini_Prep_OMR2_BH802_S7,jhu00119
Zymo_Mini_Prep_OMR_8_S36,jhu00120
Zymo_Mini_Prep_OMR_HostZero_4_S1,jhu00121
Zymo_Mini_Prep_OMR_MolYsis_2_S16,jhu00122
Zymo_Mini_Prep_OMR_NEB_6_S55,jhu00123
Zymo_Mini_Prep_Water_S65,jhu00124
10_Zymo_Micro_Prep_CS_010_Right_Eye_S90,jhu00125
11_Zymo_Micro_Prep_CS_007_Air_Swab_S91,jhu00126
12_Zymo_Micro_Prep_CS_010_Air_Swab_S92,jhu00127
13_Zymo_Microprep_MCS_OMR_BD801_S93,jhu00128
14_Zymo_Microprep_OMR_BD801_S94,jhu00129
15_Qiagen_Soil_Pro_CS_001_Left_Eye_S95,jhu00130
16_Qiagen_Soil_Pro_CS_002_Right_Eye_S96,jhu00131
17_Qiagen_Soil_Pro_CS_003_Left_Eye_S1,jhu00132
18_Qiagen_Soil_Pro_CS_004_Right_Eye_S2,jhu00133
19_Qiagen_Soil_Pro_CS_005_Left_Eye_S3,jhu00134
1_Zymo_Micro_Prep_CS_001_Left_Eye_S81,jhu00135
20_Qiagen_Soil_Pro_CS_006_Right_Eye_S4,jhu00136
21_Qiagen_Soil_Pro_CS_007_Left_Eye_S5,jhu00137
22_Qiagen_Soil_Pro_CS_008_Right_Eye_S6,jhu00138
23_Qiagen_Soil_Pro_CS_009_Left_Eye_S7,jhu00139
24_Qiagen_Soil_Pro_CS_010_Right_Eye_S8,jhu00140
25_Qiagen_Soil_Pro_CS_007_Air_Swab_S9,jhu00141
26_Qiagen_Soil_Pro_CS_010_Air_Swab_S10,jhu00142
27_Qiagen_Soil_Pro_MCS_OMR_BD801_S11,jhu00143
28_Qiagen_Soil_Pro_OMR_BD801_S12,jhu00144
29_Z_Mini_049_Conj_L_1_S13,jhu00145
2_Zymo_Micro_Prep_CS_002_Right_Eye_S82,jhu00146
30_Z_Mini_049_049_Lid_L_1_S14,jhu00147
31_Z_Mini_049_Skin_L_1_S15,jhu00148
32_Z_Mini_049_Conj_L_2_S16,jhu00149
33_Z_Mini_049_Lid_L_2_S17,jhu00150
34_Z_Mini_049_Skin_L_2_S18,jhu00151
35_Z_Mini_049_Conj_L_3_S19,jhu00152
36_Z_Mini_049_Lid_L_3_S20,jhu00153
37_Z_Mini_049_Skin_L_3_S21,jhu00154
38_Z_Mini_050_Conj_R_1_S22,jhu00155
39_Z_Mini_050_Lid_R_1_S23,jhu00156
3_Zymo_Micro_Prep_CS_003_Left_Eye_S83,jhu00157
40_Z_Mini_050_Skin_R_1_S24,jhu00158
41_Z_Mini_050_Conj_R_2_S25,jhu00159
42_Z_Mini_050_Lid_R_2_S26,jhu00160
43_Z_Mini_050_Skin_R_2_S27,jhu00161
44_Z_Mini_050_Conj_R_3_S28,jhu00162
45_Z_Mini_050_Lid_R_3_S29,jhu00163
46_Z_Mini_050_Skin_R_3_S30,jhu00164
47_Z_Mini_051_Conj_L_1_S31,jhu00165
48_Z_Mini_051_Lid_L_1_S32,jhu00166
49_Z_Mini_051_Skin_L_1_S33,jhu00167
4_Zymo_Micro_Prep_CS_004_Right_Eye_S84,jhu00168
50_Z_Mini_051_Conj_L_2_S34,jhu00169
51_Z_Mini_051_Lid_L_2_S35,jhu00170
52_Z_Mini_051_Skin_L_2_S36,jhu00171
53_Z_Mini_051_Conj_L_3_S37,jhu00172
54_Z_Mini_051_Lid_L_3_S38,jhu00173
55_Z_Mini_051_Skin_L_3_S39,jhu00174
56_Z_Mini_049_ISO_Cont_1_S40,jhu00175
57_Z_Mini_050_ISO_Cont_1_S41,jhu00176
58_Z_Mini_049_ISO_Cont_2_S42,jhu00177
59_Z_Mini_050_ISO_Cont_3_S43,jhu00178
5_Zymo_Micro_Prep_CS_005_Left_Eye_S85,jhu00179
60_Z_Mini_049_ISO_Cont_3_S44,jhu00180
61_Z_Mini__MCS_OMR_B1001_S45,jhu00181
62_Z_Mini__OMR_B1001_S46,jhu00182
63_Qiagen_DNeasy_049_Conj_L_1_S47,jhu00183
64_Qiagen_DNeasy_049_049_Lid_L_1_S48,jhu00184
65_Qiagen_DNeasy_049_Skin_L_1_S49,jhu00185
66_Qiagen_DNeasy_049_Conj_L_2_S50,jhu00186
67_Qiagen_DNeasy_049_Lid_L_2_S51,jhu00187
68_Qiagen_DNeasy_049_Skin_L_2_S52,jhu00188
69_Qiagen_DNeasy_049_Conj_L_3_S53,jhu00189
6_Zymo_Micro_Prep_CS_006_Right_Eye_S86,jhu00190
70_Qiagen_DNeasy_049_Lid_L_3_S54,jhu00191
71_Qiagen_DNeasy_049_Skin_L_3_S55,jhu00192
72_Qiagen_DNeasy_050_Conj_R_1_S56,jhu00193
73_Qiagen_DNeasy_050_Lid_R_1_S57,jhu00194
74_Qiagen_DNeasy_050_Skin_R_1_S58,jhu00195
75_Qiagen_DNeasy_050_Conj_R_2_S59,jhu00196
76_Qiagen_DNeasy_050_Lid_R_2_S60,jhu00197
77_Qiagen_DNeasy_050_Skin_R_2_S61,jhu00198
78_Qiagen_DNeasy_050_Conj_R_3_S62,jhu00199
79_Qiagen_DNeasy_050_Lid_R_3_S63,jhu00200
7_Zymo_Micro_Prep_CS_007_Left_Eye_S87,jhu00201
80_Qiagen_DNeasy_050_Skin_R_3_S64,jhu00202
81_Qiagen_DNeasy_051_Conj_L_1_S65,jhu00203
82_Qiagen_DNeasy_051_Lid_L_1_S66,jhu00204
83_Qiagen_DNeasy_051_Skin_L_1_S67,jhu00205
84_Qiagen_DNeasy_051_Conj_L_2_S68,jhu00206
85_Qiagen_DNeasy_051_Lid_L_2_S69,jhu00207
86_Qiagen_DNeasy_051_Skin_L_2_S70,jhu00208
87_Qiagen_DNeasy_051_Conj_L_3_S71,jhu00209
88_Qiagen_DNeasy_051_Lid_L_3_S72,jhu00210
89_Qiagen_DNeasy_051_Skin_L_3_S73,jhu00211
8_Zymo_Micro_Prep_CS_008_Right_Eye_S88,jhu00212
90_Qiagen_DNeasy_049_ISO_Cont_1_S74,jhu00213
91_Qiagen_DNeasy_050_ISO_Cont_1_S75,jhu00214
92_Qiagen_DNeasy_049_ISO_Cont_2_S76,jhu00215
93_Qiagen_DNeasy_050_ISO_Cont_3_S77,jhu00216
94_Qiagen_DNeasy_049_ISO_Cont_3_S78,jhu00217
95_Qiagen_DNeasy_MCS_OMR_B1001_S79,jhu00218
96_Qiagen_DNeasy_OMR_B1001_S80,jhu00219
9_Zymo_Micro_Prep_CS_009_Left_Eye_S89,jhu00220
