sample_id,sample_name,total_reads,non_human_reads,kraken_human_reads,collection_date,visit_number,biosample_type,biosample_site,biosample_side,biosample_alias,collection_medium_tube,tube_lot,added_medium,added_medium_lot,swab_type,swab_lot,extraction_kit,lysozyme_treatment,sample_volume,host_depletion,host_depletion_kit,nucleic_acid_concentration,sequencing_date,seq_plate_number,seq_batch_plate_location,seq_plate_location,sequencing_lane,individual_id,microbial_standard
jhu00183,86_Qiagen_DNeasy_051_Skin_L_2_S70,28356564,1875237.0,14810,,,Human Ocular Surface,,left,S70,,,,,,,Qiagen DNeasy Blood_Tissue Kit,,30 ul,,,5.7 ng/ul,2025-03-14,,S1289-SC2 H02,,L008,51.0,False
jhu00184,87_Qiagen_DNeasy_051_Conj_L_3_S71,10054828,72435.0,6733,,,Human Ocular Surface,,left,S71,,,,,,,Qiagen DNeasy Blood_Tissue Kit,,30 ul,,,4.1 ng/ul,2025-03-14,,S1289-SC2 H03,,,51.0,False
jhu00185,88_Qiagen_DNeasy_051_Lid_L_3_S72,15919963,241317.0,12441,,,Human Ocular Surface,,left,S72,,,,,,,Qiagen DNeasy Blood_Tissue Kit,,30 ul,,,8.6 ng/ul,2025-03-14,,S1289-SC2 H04,,,51.0,False
jhu00186,89_Qiagen_DNeasy_051_Skin_L_3_S73,11893183,325142.0,6397,,,Human Ocular Surface,,Left,S73,,,,,,,Qiagen DNeasy Blood_Tissue Kit,,30 ul,,,2.2 ng/ul,2025-03-14,,S1289-SC2 H05,,L008,51.0,False
jhu00187,8_Zymo_Micro_Prep_CS_008_Right_Eye_S88,19483052,32223.0,9045,,,Human Ocular Surface,,Right,S88,,,,,,,Zymo Micro Prep Kit,,20 ul,,,2 ng/ul,2025-03-14,,S1289-SC2 A08,,,8.0,False
jhu00188,90_Qiagen_DNeasy_049_ISO_Cont_1_S74,2992477,2517432.0,1943,,,Air control,,,S74,,,,,Isohelix,,Qiagen DNeasy Blood_Tissue Kit,,30 ul,,,3.6 ng/ul,2025-03-14,,S1289-SC2 H06,,,49.0,False
jhu00189,91_Qiagen_DNeasy_050_ISO_Cont_1_S75,4184602,3633616.0,3265,,,Air control,,,S75,,,,,Isohelix,,Qiagen DNeasy Blood_Tissue Kit,,30 ul,,,6.1 ng/ul,2025-03-14,,S1289-SC2 H07,,,50.0,False
jhu00190,92_Qiagen_DNeasy_049_ISO_Cont_2_S76,4661992,3886477.0,2016,,,Air control,,,S76,,,,,Isohelix,,Qiagen DNeasy Blood_Tissue Kit,,30 ul,,,2.3 ng/ul,2025-03-14,,S1289-SC2 H08,,,49.0,False
jhu00191,93_Qiagen_DNeasy_050_ISO_Cont_3_S77,8681421,7463058.0,2536,,,Air control,,,S77,,,,,Isohelix,,Qiagen DNeasy Blood_Tissue Kit,,30 ul,,,5 ng/ul,2025-03-14,,S1289-SC2 H09,,,50.0,False
jhu00192,94_Qiagen_DNeasy_049_ISO_Cont_3_S78,3075088,2436974.0,1169,,,Air control,,,S78,,,,,Isohelix,,Qiagen DNeasy Blood_Tissue Kit,,30 ul,,,3.9 ng/ul,2025-03-14,,S1289-SC2 H10,,,49.0,False
jhu00193,95_Qiagen_DNeasy_MCS_OMR_B1001_S79,17969487,17821336.0,91,,,Microbial Community Standard,,,S79,OMR,BI001,,,,,Qiagen DNeasy Blood_Tissue Kit,,30 ul,,,4.9 ng/ul,2025-03-14,,S1289-SC2 H11,,,,True
jhu00194,96_Qiagen_DNeasy_OMR_B1001_S80,8583117,8158713.0,2739,,,OMR-110,,,S80,OMR,110,,,,,Qiagen DNeasy Blood_Tissue Kit,,30 ul,,,7 ng/ul,2025-03-14,,S1289-SC2 H12,,,,False
jhu00195,9_Zymo_Micro_Prep_CS_009_Left_Eye_S89,20598269,31435.0,9925,,,Human Ocular Surface,,Left,S89,,,,,,,Zymo Micro Prep Kit,,20 ul,,,0.9 ng/ul,2025-03-14,,S1289-SC2 A09,,,9.0,False
jhu00196,025RM_Conj_L_1_S1,6134407,67866.0,2563,2024-10-09,1.0,Human Ocular Surface,Conj,Left,S1,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,2,2025-08-06,,,A2,L006,25.0,
jhu00197,025RM_Conj_L_2_S2,21979541,55293.0,7698,2025-10-16,2.0,Human Ocular Surface,Conj,Left,S2,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,1.8,2025-08-06,,,B2,L006,25.0,
jhu00198,025RM_Conj_L_3_S3,25081400,1744160.0,8793,2024-11-06,3.0,Human Ocular Surface,Conj,Left,S3,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,2,2025-08-06,,,B11,L006,25.0,
jhu00199,025RM_Conj_R_1_S4,6586665,118203.0,2628,2024-10-09,1.0,Human Ocular Surface,Conj,Right,S4,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.5,2025-08-06,,,A1,L006,25.0,
jhu00200,025RM_Conj_R_2_S5,1153887,36381.0,434,2024-10-16,2.0,Human Ocular Surface,Conj,Right,S5,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.6,2025-08-06,,,B1,L006,25.0,
jhu00201,025RM_Conj_R_3_S6,27844448,113997.0,12821,2024-11-06,3.0,Human Ocular Surface,Conj,Right,S6,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.7,2025-08-06,,,B10,L006,25.0,
jhu00202,025RM_ISO_CONT_3_S7,1700709,159132.0,651,2024-11-06,3.0,Air control,,,S7,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,2.7,2025-08-06,,,C11,L006,25.0,
jhu00203,025RM_Lid_L_1_S8,1695478,75723.0,574,2024-10-09,1.0,Human Ocular Surface,Lid margin,Left,S8,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,1.1,2025-08-06,,,A4,L006,25.0,
jhu00204,025RM_Lid_L_2_S9,1362904,45502.0,696,2027-10-16,2.0,Human Ocular Surface,Lid margin,Left,S9,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,0.7,2025-08-06,,,B4,L006,25.0,
jhu00205,025RM_Lid_L_3_S10,3924406,194913.0,2489,2024-11-06,3.0,Human Ocular Surface,Lid margin,Left,S10,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,2.7,2025-08-06,,,C1,L006,25.0,
jhu00206,025RM_Lid_R_1_S11,4937909,3242200.0,2423,2024-10-09,1.0,Human Ocular Surface,Lid margin,Right,S11,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,2.1,2025-08-06,,,A3,L006,25.0,
jhu00207,025RM_Lid_R_2_S12,15404079,392589.0,5758,2026-10-16,2.0,Human Ocular Surface,Lid margin,Right,S12,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.5,2025-08-06,,,B3,L006,25.0,
jhu00208,025RM_Lid_R_3_S13,8647797,157999.0,3944,2024-11-06,3.0,Human Ocular Surface,Lid margin,Right,S13,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,2.2,2025-08-06,,,B12,L006,25.0,
jhu00209,025RM_PUR_CONT_1_S14,1218081,126540.0,628,2024-10-09,1.0,Air control,,,S14,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,2.1,2025-08-06,,,B7,L006,25.0,
jhu00210,025RM_PUR_CONT_2_S15,1141198,134859.0,600,2024-10-16,2.0,Air control,,,S15,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,1.3,2025-08-06,,,B9,L006,25.0,
jhu00211,025RM_PUR_CONT_3_S16,2526778,186758.0,1575,2024-11-06,3.0,Air control,,,S16,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,2.8,2025-08-06,,,C10,L006,25.0,
jhu00212,025RM_Skin_L_1_S17,10298054,926029.0,3851,2024-10-09,1.0,Human Ocular Surface,Periocular skin,,S17,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,1.5,2025-08-06,,,A6,L006,25.0,
jhu00213,025RM_Skin_L_2_S18,10858758,537990.0,4636,2029-10-16,2.0,Human Ocular Surface,Periocular skin,,S18,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,1.5,2025-08-06,,,B6,L006,25.0,
jhu00214,025RM_Skin_L_3_S19,17507633,800136.0,6585,2024-11-06,3.0,Human Ocular Surface,Periocular skin,,S19,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,2.6,2025-08-06,,,C3,L006,25.0,
jhu00215,025RM_Skin_R_1_S20,6246560,183311.0,2231,2024-10-09,1.0,Human Ocular Surface,Periocular skin,,S20,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.8,2025-08-06,,,A5,L006,25.0,
jhu00216,025RM_Skin_R_2_S21,15737693,775879.0,5919,2028-10-16,2.0,Human Ocular Surface,Periocular skin,,S21,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.3,2025-08-06,,,B5,L006,25.0,
jhu00217,025RM_Skin_R_3_S22,22632167,690553.0,8665,2024-11-06,3.0,Human Ocular Surface,Periocular skin,,S22,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,2.8,2025-08-06,,,C2,L006,25.0,
jhu00218,026MH_Conj_L_1_S23,27968211,84126.0,10237,2024-10-09,1.0,Human Ocular Surface,Conj,,S23,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.8,2025-08-06,,,A8,L006,26.0,
jhu00219,026MH_Conj_L_2_S24,25323449,71646.0,8963,2024-10-23,2.0,Human Ocular Surface,Conj,,S24,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.5,2025-08-06,,,D6,L006,26.0,
jhu00220,026MH_Conj_L_3_S25,26393591,79991.0,12139,2024-10-30,3.0,Human Ocular Surface,Conj,,S25,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,2.7,2025-08-06,,,F2,L006,26.0,
jhu00221,026MH_Conj_R_1_S26,22600823,76209.0,9362,2024-10-09,1.0,Human Ocular Surface,Conj,,S26,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,3,2025-08-06,,,A7,L006,26.0,
jhu00222,026MH_Conj_R_2_S27,23500384,60524.0,7880,2024-10-23,2.0,Human Ocular Surface,Conj,,S27,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,1.6,2025-08-06,,,D5,L006,26.0,
jhu00223,026MH_Conj_R_3_S28,27849090,761793.0,9457,2024-10-30,3.0,Human Ocular Surface,Conj,,S28,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,1.7,2025-08-06,,,F1,L006,26.0,
jhu00224,026MH_ISO_CONT_1_S29,461945,24543.0,322,2024-10-09,1.0,Air control,,,S29,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.6,2025-08-06,,,B8,L006,26.0,
jhu00225,026MH_ISO_CONT_2_S30,716174,125628.0,232,2024-10-23,2.0,Air control,,,S30,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.2,2025-08-06,,,E6,L006,26.0,
jhu00226,026MH_ISO_CONT_3_S31,618934,132653.0,329,2024-10-30,3.0,Air control,,,S31,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,2.5,2025-08-06,,,G2,L006,26.0,
jhu00227,026MH_Lid_L_1_S32,25001342,276840.0,9797,2024-10-09,1.0,Human Ocular Surface,Lid margin,,S32,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,2.3,2025-08-06,,,A10,L006,26.0,
jhu00228,026MH_Lid_L_2_S33,20135891,187745.0,6967,2024-10-23,2.0,Human Ocular Surface,Lid margin,,S33,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.8,2025-08-06,,,D8,L006,26.0,
jhu00229,026MH_Lid_L_3_S34,19664018,1398012.0,7017,2024-10-30,3.0,Human Ocular Surface,Lid margin,,S34,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,2,2025-08-06,,,F4,L006,26.0,
jhu00230,026MH_Lid_R_1_S35,20762706,557526.0,8596,2024-10-09,1.0,Human Ocular Surface,Lid margin,,S35,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,1.3,2025-08-06,,,A9,L006,26.0,
jhu00231,026MH_Lid_R_2_S36,3811311,170127.0,1241,2024-10-23,2.0,Human Ocular Surface,Lid margin,,S36,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,1.4,2025-08-06,,,D7,L006,26.0,
jhu00232,026MH_Lid_R_3_S37,23737387,380793.0,8677,2024-10-30,3.0,Human Ocular Surface,Lid margin,,S37,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,2.1,2025-08-06,,,F3,L006,26.0,
jhu00233,026MH_PUR_CONT_2_S38,1572421,275707.0,737,2024-10-23,2.0,Air control,,,S38,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,1,2025-08-06,,,E5,L006,26.0,
jhu00234,026MH_PUR_CONT_3_S39,1109553,410025.0,644,2024-10-30,3.0,Air control,,,S39,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,2.1,2025-08-06,,,G1,L006,26.0,
jhu00235,026MH_Skin_L_1_S40,21104268,1388872.0,8068,2024-10-09,1.0,Human Ocular Surface,Periocular skin,,S40,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.3,2025-08-06,,,A12,L006,26.0,
jhu00236,026MH_Skin_L_2_S41,13324654,3228527.0,3853,2024-10-23,2.0,Human Ocular Surface,Periocular skin,,S41,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.4,2025-08-06,,,D10,L006,26.0,
jhu00237,026MH_Skin_L_3_S42,20090538,2193725.0,6916,2024-10-30,3.0,Human Ocular Surface,Periocular skin,,S42,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.9,2025-08-06,,,F6,L006,26.0,
jhu00238,026MH_Skin_R_1_S43,28630659,1020583.0,11209,2024-10-09,1.0,Human Ocular Surface,Periocular skin,,S43,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,2,2025-08-06,,,A11,L006,26.0,
jhu00239,026MH_Skin_R_2_S44,51204838,30212697.0,8430,2024-10-23,2.0,Human Ocular Surface,Periocular skin,,S44,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,1.3,2025-08-06,,,D9,L006,26.0,
jhu00240,026MH_Skin_R_3_S45,12398761,2358619.0,3926,2024-10-30,3.0,Human Ocular Surface,Periocular skin,,S45,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,1.9,2025-08-06,,,F5,L006,26.0,
jhu00241,0277R_Skin_R_1_S46,25396205,3001167.0,9790,2024-10-23,1.0,Human Ocular Surface,Periocular skin,,S46,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.3,2025-08-06,,,E3,L006,27.0,
jhu00242,0277R_Skin_R_2_S47,23957444,3113174.0,7810,2024-10-30,2.0,Human Ocular Surface,Periocular skin,,S47,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.8,2025-08-06,,,F11,L006,27.0,
jhu00243,027AW_Conj_L_3_S48,20150485,460064.0,7399,2024-11-06,3.0,Human Ocular Surface,Conj,,S48,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,3.6,2025-08-06,,,C5,L006,27.0,
jhu00244,027ZR_Conj_L_1_S49,24301802,1010964.0,7996,2024-10-23,1.0,Human Ocular Surface,Conj,,S49,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,2.2,2025-08-06,,,D12,L006,27.0,
jhu00245,027ZR_Conj_L_2_S50,23893868,84173.0,11330,2024-10-30,2.0,Human Ocular Surface,Conj,,S50,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,2,2025-08-06,,,F8,L006,27.0,
jhu00246,027ZR_Conj_R_1_S51,25291409,56689.0,9818,2024-10-23,1.0,Human Ocular Surface,Conj,,S51,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.4,2025-08-06,,,D11,L006,27.0,
jhu00247,027ZR_Conj_R_2_S52,23693060,63041.0,7787,2024-10-30,2.0,Human Ocular Surface,Conj,,S52,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.6,2025-08-06,,,F7,L006,27.0,
jhu00248,027ZR_Conj_R_3_S53,19505900,51552.0,7428,2024-11-06,3.0,Human Ocular Surface,Conj,,S53,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.9,2025-08-06,,,C4,L006,27.0,
jhu00249,027ZR_Lid_L_1_S54,19523866,1076952.0,6735,2024-10-23,1.0,Human Ocular Surface,Lid margin,,S54,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,0.9,2025-08-06,,,E2,L006,27.0,
jhu00250,027ZR_Lid_L_2_S55,16728358,1357004.0,6560,2024-10-30,2.0,Human Ocular Surface,Lid margin,,S55,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,2.2,2025-08-06,,,F10,L006,27.0,
jhu00251,027ZR_Lid_L_3_S56,810814,28110.0,185,2024-11-06,3.0,Human Ocular Surface,Lid margin,,S56,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,2.6,2025-08-06,,,C7,L006,27.0,
jhu00252,027ZR_Lid_R_1_S57,12619620,664793.0,4805,2024-10-23,1.0,Human Ocular Surface,Lid margin,,S57,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.4,2025-08-06,,,E1,L006,27.0,
jhu00253,027ZR_Lid_R_2_S58,25131543,317272.0,9287,2024-10-30,2.0,Human Ocular Surface,Lid margin,,S58,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,2.7,2025-08-06,,,F9,L006,27.0,
jhu00254,027ZR_Lid_R_3_S59,15751542,400513.0,5535,2024-11-06,3.0,Human Ocular Surface,Lid margin,,S59,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,2.6,2025-08-06,,,C6,L006,27.0,
jhu00255,027ZR_Skin_L_1_S60,20228155,1208402.0,7503,2024-10-23,1.0,Human Ocular Surface,Periocular skin,,S60,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,0.9,2025-08-06,,,E4,L006,27.0,
jhu00256,027ZR_Skin_L_2_S61,23299632,2337421.0,6068,2024-10-30,2.0,Human Ocular Surface,Periocular skin,,S61,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,2.2,2025-08-06,,,F12,L006,27.0,
jhu00257,027ZR_Skin_L_3_S62,3324223,1282266.0,810,2024-11-06,3.0,Human Ocular Surface,Periocular skin,,S62,OMR,BG001,,,Puritan,,Zymo Mini Prep Kit,,,,,2.8,2025-08-06,,,C9,L006,27.0,
jhu00258,027ZR_Skin_R_3_S63,6999552,3710434.0,1322,2024-11-06,3.0,Human Ocular Surface,Periocular skin,,S63,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,3.3,2025-08-06,,,C8,L006,27.0,
jhu00259,029SH_ISO_CONT_2_S64,1052908,138437.0,466,2024-11-13,2.0,Air control,,,S64,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.3,2025-08-06,1.0,,G12,L006,29.0,
jhu00260,030AH_Conj_L_1_S65,19195353,2393874.0,5833,2024-11-06,1.0,Human Ocular Surface,Conj,,S65,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,2.8,2025-08-06,1.0,,D1,L006,30.0,
jhu00261,030AH_Conj_L_2_S66,23394470,61570.0,10238,2024-11-13,2.0,Human Ocular Surface,Conj,,S66,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1,2025-08-06,1.0,,G4,L006,30.0,
jhu00262,030AH_Conj_L_3_S67,22517166,1310142.0,8648,2024-11-20,3.0,Human Ocular Surface,Conj,,S67,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.2,2025-08-06,1.0,,H2,L006,30.0,
jhu00263,030AH_Conj_R_1_S68,3492614,2246517.0,684,2024-11-06,1.0,Human Ocular Surface,Conj,,S68,OMR,BG001,,,FloQ,,Zymo Mini Prep Kit,,,,,3.8,2025-08-06,1.0,,C12,L006,30.0,
jhu00264,030AH_Conj_R_2_S69,24248683,80893.0,8939,2024-11-13,2.0,Human Ocular Surface,Conj,,S69,OMR,BG001,,,FloQ,,Zymo Mini Prep Kit,,,,,1.4,2025-08-06,1.0,,G3,L006,30.0,
jhu00265,030AH_Conj_R_3_S70,9747353,36495.0,4331,2024-11-20,3.0,Human Ocular Surface,Conj,,S70,OMR,BG001,,,FloQ,,Zymo Mini Prep Kit,,,,,1.5,2025-08-06,1.0,,H1,L006,30.0,
jhu00266,030AH_FLOQ_CONT_1_S71,487731,90284.0,124,2024-11-06,1.0,Air control,,,S71,OMR,BG001,,,FloQ,,Zymo Mini Prep Kit,,,,,3.1,2025-08-06,1.0,,D4,L006,30.0,
jhu00267,030AH_Floq_CONT_2_S72,1199862,110084.0,1248,2024-11-13,2.0,Air control,,,S72,OMR,BG001,,,FloQ,,Zymo Mini Prep Kit,,,,,1.3,2025-08-06,1.0,,G11,L006,30.0,
jhu00268,030AH_Floq_CONT_3_S73,1034069,230818.0,388,2024-11-20,3.0,Air control,,,S73,OMR,BG001,,,FloQ,,Zymo Mini Prep Kit,,,,,1.8,2025-08-06,1.0,,H9,L006,30.0,
jhu00269,030AH_Lid_L_1_S74,2176811,87894.0,698,2024-11-06,1.0,Human Ocular Surface,Lid margin,,S74,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,3.1,2025-08-06,1.0,,D2,L006,30.0,
jhu00270,030AH_Lid_L_2_S75,8809547,1449567.0,3256,2024-11-13,2.0,Human Ocular Surface,Lid margin,,S75,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.6,2025-08-06,1.0,,G5,L006,30.0,
jhu00271,030AH_Lid_L_3_S76,11076599,552662.0,4035,2024-11-20,3.0,Human Ocular Surface,Lid margin,,S76,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,2.2,2025-08-06,1.0,,H3,L006,30.0,
jhu00272,030AH_Skin_L_1_S77,6083299,5156362.0,653,2024-11-06,1.0,Human Ocular Surface,Periocular skin,,S77,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,3.2,2025-08-06,1.0,,D3,L006,30.0,
jhu00273,030AH_Skin_L_2_S78,4667250,603884.0,2796,2024-11-13,2.0,Human Ocular Surface,Periocular skin,,S78,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1,2025-08-06,1.0,,G6,L006,30.0,
jhu00274,030AH_Skin_L_3_S79,18735439,1549595.0,7411,2024-11-20,3.0,Human Ocular Surface,Periocular skin,,S79,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.7,2025-08-06,1.0,,H4,L006,30.0,
jhu00275,032SN_Conj_L_1_S80,26129855,63671.0,8759,2024-11-13,1.0,Human Ocular Surface,Conj,,S80,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.2,2025-08-06,1.0,,G8,L006,32.0,
jhu00276,032SN_Conj_L_2_S81,16753720,50273.0,7078,2024-11-20,2.0,Human Ocular Surface,Conj,,S81,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.6,2025-08-06,1.0,,H6,L006,32.0,
jhu00277,032SN_Conj_L_3_S82,10334005,68904.0,3782,2024-12-04,3.0,Human Ocular Surface,Conj,,S82,OMR,BG001,,,ISOHELIX-mini,,Zymo Mini Prep Kit,,,,,1.3,2025-08-06,1.0,,E8,L006,32.0,
jhu00278,032SN_Conj_R_1_S83,26574531,304564.0,8295,2024-11-13,1.0,Human Ocular Surface,Conj,,S83,OMR,BG001,,,FloQ,,Zymo Mini Prep Kit,,,,,1.3,2025-08-06,1.0,,G7,L006,32.0,
jhu00279,032SN_Conj_R_2_S84,24972868,125413.0,9732,2024-11-20,2.0,Human Ocular Surface,Conj,,S84,OMR,BG001,,,FloQ,,Zymo Mini Prep Kit,,,,,1.3,2025-08-06,1.0,,H5,L006,32.0,
