omc_id,sample_id,sample_name,non_human_reads,individual_id
pitt00001,0000-3217-20230901-dnaextneg,0000-3217-20230901-dnaextneg_S38,914,NA
pitt00002,0000-3269-20230808-negext1ctrl-2,0000-3269-20230808-negext1ctrl-2_S28,79662,NA
pitt00003,0000-3269-20230808-negextract1ctrl,0000-3269-20230808-negextract1ctrl_S28,75758,NA
pitt00004,0000-3271-20231005-negext2ctrl-2,0000-3271-20231005-negext2ctrl-2_S40,64164,NA
pitt00005,0000-3271-20231005-negextract2ctrl,0000-3271-20231005-negextract2ctrl_S40,57720,NA
pitt00006,0000-3277-20231209-negext3ctrl-40c-2,0000-3277-20231209-negext3ctrl-40c-2_S50,6982,NA
pitt00007,0000-3277-20231209-negextract3ctrl-40c,0000-3277-20231209-negextract3ctrl-40c_S50,6504,NA
pitt00008,0000-3301-20240104-negext4-D,0000-3301-20240104-negext4-D_S70,722,NA
pitt00009,0000-3303-20240106-negext5-D,0000-3303-20240106-negext5-D_S72,25068,NA
pitt00010,0000-3305-20240109-negext6-D,0000-3305-20240109-negext6-D_S74,562,NA
pitt00011,0000-3359-20240106-negext5-D,0000-3359-20240106-negext5-D_S22,666,NA
pitt00012,0000-3408-20240308-negext10-D,0000-3408-20240308-negext10-D_S32,2110,NA
pitt00013,0000-3544-20240926-negext11-D,0000-3544-20240926-negext11-D_S76,53970,NA
pitt00014,0000-3545-20240930-negext12-D,0000-3545-20240930-negext12-D_S77,80604,NA
pitt00015,0000-3546-20241017-negext13-D,0000-3546-20241017-negext13-D_S78,181438,NA
pitt00016,0000-3547-20241019-negext14-D,0000-3547-20241019-negext14-D_S79,70988,NA
pitt00017,0000-3651-20250501-negext1-D,0000-3651-20250501-negext1-D_S94,163108,NA
pitt00018,0000-3690-20250604-negext1-D,0000-3690-20250604-negext1-D_S93,39714,NA
pitt00019,0000-3694-20250610-negext1-D,0000-3694-20250610-negext1-D_S170,183282,NA
pitt00020,0000-3713-20250922-negext1-D,0000-3713-20250922-negext1-D_S79,208812,NA
pitt00021,0017-3259-20230807-neg-cDNA-ctrl-2,0017-3259-20230807-neg-cDNA-ctrl-2_S12,87598,NA
pitt00022,0017-3259-20230807-neg-cDNA-ctrl,0017-3259-20230807-neg-cDNA-ctrl_S12,83460,NA
pitt00023,0017-3279-20231209-negext3ctrl-R-40c-2,0017-3279-20231209-negext3ctrl-R-40c-2_S56,115582,NA
pitt00024,0017-3279-20231209-negextract3ctrl-R-40c,0017-3279-20231209-negextract3ctrl-R-40c_S56,112580,NA
pitt00025,0017-3288-20231209-negext3ctrl-R-30c-2,0017-3288-20231209-negext3ctrl-R-30c-2_S69,108782,NA
pitt00026,0017-3288-20231209-negextract3ctrl-R-30c,0017-3288-20231209-negextract3ctrl-R-30c_S69,105156,NA
pitt00027,0017-3315-20240104-negext4-R,0017-3315-20240104-negext4-R_S152,103738,NA
pitt00028,0017-3319-20240106-negext5-R,0017-3319-20240106-negext5-R_S156,165440,NA
pitt00029,0017-3323-20240109-negext6-R,0017-3323-20240109-negext6-R_S160,190478,NA
pitt00030,0017-3327-20240111-negext7-R,0017-3327-20240111-negext7-R_S164,131034,NA
pitt00031,0017-3331-20240116-negext8-R,0017-3331-20240116-negext8-R_S168,174358,NA
pitt00032,0017-3339-20240104-negext4-NoRT,0017-3339-20240104-negext4-NoRT_S180,1388,NA
pitt00033,0017-3366-20240106-negext5-R,0017-3366-20240106-negext5-R_S45,2956,NA
pitt00034,0017-3368-20240111-negext7-R,0017-3368-20240111-negext7-R_S47,22960,NA
pitt00035,0017-3369-20240116-negext8-R,0017-3369-20240116-negext8-R_S48,37100,NA
pitt00036,0017-3414-20240306-negext9-R-thm,0017-3414-20240306-negext9-R-thm_S52,958,NA
pitt00037,0017-3418-20240306-negext9-R-neb,0017-3418-20240306-negext9-R-neb_S84,1824,NA
pitt00038,0017-3422-20240308-negext10-R-thm,0017-3422-20240308-negext10-R-thm_S88,121596,NA
pitt00039,0017-3655-20250501-negext1-R-thm,0017-3655-20250501-negext1-R-thm_S94,60002,NA
pitt00040,0017-3674-20250604-negext1-R-thm,0017-3674-20250604-negext1-R-thm_S93,164900,NA
pitt00041,0017-3678-20250610-negext1-R-thm,0017-3678-20250610-negext1-R-thm_S138,115954,NA
pitt00042,0017-3717-20250922-negext1-R,0017-3717-20250922-negext1-R_S161,223660,NA
pitt00043,0031-3316-20240104-cDNAneg1,0031-3316-20240104-cDNAneg1_S153,46668,NA
pitt00044,0031-3317-20240104-cDNAneg2,0031-3317-20240104-cDNAneg2_S154,45048,NA
pitt00045,0031-3320-20240106-cDNAneg1,0031-3320-20240106-cDNAneg1_S157,30268,NA
pitt00046,0031-3321-20240106-cDNAneg2,0031-3321-20240106-cDNAneg2_S158,30848,NA
pitt00047,0031-3324-20240109-cDNAneg1,0031-3324-20240109-cDNAneg1_S161,22544,NA
pitt00048,0031-3325-20240109-cDNAneg2,0031-3325-20240109-cDNAneg2_S162,27470,NA
pitt00049,0031-3328-20240111-cDNAneg1,0031-3328-20240111-cDNAneg1_S165,28318,NA
pitt00050,0031-3329-20240111-cDNAneg2,0031-3329-20240111-cDNAneg2_S166,9084,NA
pitt00051,0031-3332-20240116-cDNAneg1,0031-3332-20240116-cDNAneg1_S169,44628,NA
pitt00052,0031-3333-20240116-cDNAneg2,0031-3333-20240116-cDNAneg2_S170,36794,NA
pitt00053,0031-3340-20240104-cDNAneg1-NoRT,0031-3340-20240104-cDNAneg1-NoRT_S181,114,NA
pitt00054,0031-3341-20240104-cDNAneg2-NoRT,0031-3341-20240104-cDNAneg2-NoRT_S182,1100,NA
pitt00055,0031-3370-20240104-cDNAneg1,0031-3370-20240104-cDNAneg1_S49,724,NA
pitt00056,0031-3371-20240104-cDNAneg2,0031-3371-20240104-cDNAneg2_S50,98,NA
pitt00057,0031-3380-20240104-cDNAneg1,0031-3380-20240104-cDNAneg1_S59,192,NA
pitt00058,0031-3389-20240104-cDNAneg1,0031-3389-20240104-cDNAneg1_S68,1390,NA
pitt00059,0031-3415-20240306-cDNAneg1-thm,0031-3415-20240306-cDNAneg1-thm_S53,46538,NA
pitt00060,0031-3416-20240306-cDNAneg2-thm,0031-3416-20240306-cDNAneg2-thm_S54,79622,NA
pitt00061,0031-3419-20240306-cDNAneg1-neb,0031-3419-20240306-cDNAneg1-neb_S85,39068,NA
pitt00062,0031-3420-20240306-cDNAneg2-neb,0031-3420-20240306-cDNAneg2-neb_S86,34198,NA
pitt00063,0031-3423-20240308-cDNAneg1-thm,0031-3423-20240308-cDNAneg1-thm_S89,59674,NA
pitt00064,0031-3424-20240308-cDNAneg2-thm,0031-3424-20240308-cDNAneg2-thm_S90,60746,NA
pitt00065,0031-3550-20240926-cDNAneg1-thm,0031-3550-20240926-cDNAneg1-thm_S76,58892,NA
pitt00066,0031-3551-20240926-cDNAneg2-thm,0031-3551-20240926-cDNAneg2-thm_S77,82314,NA
pitt00067,0031-3552-20240930-cDNAneg1-thm,0031-3552-20240930-cDNAneg1-thm_S78,2778,NA
pitt00068,0031-3553-20240930-cDNAneg2-thm,0031-3553-20240930-cDNAneg2-thm_S79,41824,NA
pitt00069,0031-3554-20241017-cDNAneg1-thm,0031-3554-20241017-cDNAneg1-thm_S80,33802,NA
pitt00070,0031-3555-20241017-cDNAneg2-thm,0031-3555-20241017-cDNAneg2-thm_S81,40314,NA
pitt00071,0031-3556-20241019-cDNAneg1-thm,0031-3556-20241019-cDNAneg1-thm_S82,48446,NA
pitt00072,0031-3557-20241019-cDNAneg2-thm,0031-3557-20241019-cDNAneg2-thm_S83,45410,NA
pitt00073,0031-3558-20241019-cDNAneg1-thm,0031-3558-20241019-cDNAneg1-thm_S84,7576,NA
pitt00074,0031-3559-20241019-cDNAneg2-thm,0031-3559-20241019-cDNAneg2-thm_S85,6662,NA
pitt00075,0031-3680-20250610-cDNAneg1-NoRT,0031-3680-20250610-cDNAneg1-NoRT_S146,89868,NA
pitt00076,0031-3681-20250610-cDNAneg2-NoRT,0031-3681-20250610-cDNAneg2-NoRT_S147,50,NA
pitt00077,0031-3682-20250610-cDNAneg1-NoRT,0031-3682-20250610-cDNAneg1-NoRT_S148,59108,NA
pitt00078,0031-3683-20250610-cDNAneg2-NoRT,0031-3683-20250610-cDNAneg2-NoRT_S149,75136,NA
pitt00079,0031-3686-20250707-cDNAneg1-NoRT,0031-3686-20250707-cDNAneg1-NoRT_S184,770,NA
pitt00080,0031-3687-20250707-cDNAneg2-NoRT,0031-3687-20250707-cDNAneg2-NoRT_S185,63462,NA
pitt00081,0031-3719-20250923-cDNAneg1-NoRT,0031-3719-20250923-cDNAneg1-NoRT_S163,214256,NA
pitt00082,0031-3720-20250923-cDNAneg2-NoRT,0031-3720-20250923-cDNAneg2-NoRT_S164,16458,NA
pitt00083,0262-HCF001-20240826-DOD-CS,0262-HCF001-20240826-DOD-CS_S41,230634,HCF001
pitt00084,0262-HCF001-20240826-ROD-CS-thm,0262-HCF001-20240826-ROD-CS-thm_S41,204468,HCF001
pitt00085,0262-HCF001-20240903-DOD-CS,0262-HCF001-20240903-DOD-CS_S60,166388,HCF001
pitt00086,0262-HCF001-20240903-ROD-CS-thm,0262-HCF001-20240903-ROD-CS-thm_S60,243906,HCF001
pitt00087,0262-HCF001-20241105-DOD-CS,0262-HCF001-20241105-DOD-CS_S25,49440,HCF001
pitt00088,0262-HCF001-20241105-ROD-CS,0262-HCF001-20241105-ROD-CS_S25,156234,HCF001
pitt00089,0262-HCF002-20240827-DOD-CS,0262-HCF002-20240827-DOD-CS_S44,255064,HCF002
pitt00090,0262-HCF002-20240827-ROD-CS-thm,0262-HCF002-20240827-ROD-CS-thm_S44,174106,HCF002
pitt00091,0262-HCF002-20240903-DOD-CS,0262-HCF002-20240903-DOD-CS_S61,232906,HCF002
pitt00092,0262-HCF002-20240903-ROD-CS-thm,0262-HCF002-20240903-ROD-CS-thm_S61,227204,HCF002
pitt00093,0262-HCF002-20241105-DOD-CS,0262-HCF002-20241105-DOD-CS_S26,43764,HCF002
pitt00094,0262-HCF002-20241105-ROD-CS,0262-HCF002-20241105-ROD-CS_S26,107158,HCF002
pitt00095,0262-HCF003-20240829-DOD-CS,0262-HCF003-20240829-DOD-CS_S56,215408,HCF003
pitt00096,0262-HCF003-20240829-ROD-CS-thm,0262-HCF003-20240829-ROD-CS-thm_S56,192494,HCF003
pitt00097,0262-HCF003-20240909-DOD-CS,0262-HCF003-20240909-DOD-CS_S4,13838,HCF003
pitt00098,0262-HCF003-20241119-DOD-CS,0262-HCF003-20241119-DOD-CS_S31,47662,HCF003
pitt00099,0262-HCF003-20241119-ROD-CS,0262-HCF003-20241119-ROD-CS_S31,73382,HCF003
pitt00100,0262-HCF004-20240828-DOD-CS,0262-HCF004-20240828-DOD-CS_S49,103930,HCF004
pitt00101,0262-HCF004-20240828-ROD-CS-thm,0262-HCF004-20240828-ROD-CS-thm_S49,289322,HCF004
pitt00102,0262-HCF004-20240905-DOD-CS,0262-HCF004-20240905-DOD-CS_S1,95226,HCF004
pitt00103,0262-HCF004-20240905-ROD-CS-thm,0262-HCF004-20240905-ROD-CS-thm_S1,465254,HCF004
pitt00104,0262-HCF004-20241203-DOD-CS,0262-HCF004-20241203-DOD-CS_S45,10292,HCF004
pitt00105,0262-HCF004-20241203-ROD-CS,0262-HCF004-20241203-ROD-CS_S45,72422,HCF004
pitt00106,0262-HCF005-20240827-DOD-CS,0262-HCF005-20240827-DOD-CS_S45,199156,HCF005
pitt00107,0262-HCF005-20240827-ROD-CS-thm,0262-HCF005-20240827-ROD-CS-thm_S45,172362,HCF005
pitt00108,0262-HCF005-20240905-DOD-CS,0262-HCF005-20240905-DOD-CS_S73,229620,HCF005
pitt00109,0262-HCF005-20240905-ROD-CS-thm,0262-HCF005-20240905-ROD-CS-thm_S73,213908,HCF005
pitt00110,0262-HCF006-20240829-DOD-CS,0262-HCF006-20240829-DOD-CS_S57,188070,HCF006
pitt00111,0262-HCF006-20240829-ROD-CS-thm,0262-HCF006-20240829-ROD-CS-thm_S57,220930,HCF006
pitt00112,0262-HCF006-20240904-DOD-CS,0262-HCF006-20240904-DOD-CS_S65,298308,HCF006
pitt00113,0262-HCF006-20240904-ROD-CS-thm,0262-HCF006-20240904-ROD-CS-thm_S65,227116,HCF006
pitt00114,0262-HCF006-20241209-DOD-CS,0262-HCF006-20241209-DOD-CS_S51,28734,HCF006
pitt00115,0262-HCF006-20241209-ROD-CS,0262-HCF006-20241209-ROD-CS_S51,66490,HCF006
pitt00116,0262-HCF007-20240828-DOD-CS,0262-HCF007-20240828-DOD-CS_S50,232,HCF007
pitt00117,0262-HCF007-20240828-ROD-CS-thm,0262-HCF007-20240828-ROD-CS-thm_S50,249650,HCF007
pitt00118,0262-HCF007-20240912-DOD-CS,0262-HCF007-20240912-DOD-CS_S44,284088,HCF007
pitt00119,0262-HCF007-20240912-ROD-CS-thm,0262-HCF007-20240912-ROD-CS-thm_S44,296182,HCF007
pitt00120,0262-HCF007-20250114-DOD-CS,0262-HCF007-20250114-DOD-CS_S62,79608,HCF007
pitt00121,0262-HCF007-20250114-ROD-CS,0262-HCF007-20250114-ROD-CS_S62,92330,HCF007
pitt00122,0262-HCF009-20240828-DOD-CS,0262-HCF009-20240828-DOD-CS_S51,247344,HCF009
pitt00123,0262-HCF009-20240828-ROD-CS-thm,0262-HCF009-20240828-ROD-CS-thm_S51,196902,HCF009
pitt00124,0262-HCF009-20240903-DOD-CS,0262-HCF009-20240903-DOD-CS_S62,250852,HCF009
pitt00125,0262-HCF009-20240903-ROD-CS-thm,0262-HCF009-20240903-ROD-CS-thm_S62,263768,HCF009
pitt00126,0262-HCF010-20240826-DOD-CS,0262-HCF010-20240826-DOD-CS_S42,183924,HCF010
pitt00127,0262-HCF010-20240826-ROD-CS-thm,0262-HCF010-20240826-ROD-CS-thm_S42,212670,HCF010
pitt00128,0262-HCF010-20240904-DOD-CS,0262-HCF010-20240904-DOD-CS_S66,264150,HCF010
pitt00129,0262-HCF010-20240904-ROD-CS-thm,0262-HCF010-20240904-ROD-CS-thm_S66,294310,HCF010
pitt00130,0262-HCF010-20241105-DOD-CS,0262-HCF010-20241105-DOD-CS_S27,1220,HCF010
pitt00131,0262-HCF010-20241105-ROD-CS,0262-HCF010-20241105-ROD-CS_S27,38,HCF010
pitt00132,0262-HCF011-20240829-DOD-CS,0262-HCF011-20240829-DOD-CS_S58,214536,HCF011
pitt00133,0262-HCF011-20240829-ROD-CS-thm,0262-HCF011-20240829-ROD-CS-thm_S58,231028,HCF011
pitt00134,0262-HCF011-20240905-DOD-CS,0262-HCF011-20240905-DOD-CS_S72,255482,HCF011
pitt00135,0262-HCF011-20240905-ROD-CS-thm,0262-HCF011-20240905-ROD-CS-thm_S72,210824,HCF011
pitt00136,0262-HCF011-20241119-DOD-CS,0262-HCF011-20241119-DOD-CS_S32,28056,HCF011
pitt00137,0262-HCF011-20241119-ROD-CS,0262-HCF011-20241119-ROD-CS_S32,119198,HCF011
pitt00138,0262-HCF012-20240826-DOD-CS,0262-HCF012-20240826-DOD-CS_S43,289032,HCF012
pitt00139,0262-HCF012-20240826-ROD-CS-thm,0262-HCF012-20240826-ROD-CS-thm_S43,143800,HCF012
pitt00140,0262-HCF012-20240904-DOD-CS,0262-HCF012-20240904-DOD-CS_S67,258860,HCF012
pitt00141,0262-HCF012-20240904-ROD-CS-thm,0262-HCF012-20240904-ROD-CS-thm_S67,172606,HCF012
pitt00142,0262-HCF012-20241105-DOD-CS,0262-HCF012-20241105-DOD-CS_S28,34948,HCF012
pitt00143,0262-HCF012-20241105-ROD-CS,0262-HCF012-20241105-ROD-CS_S28,97022,HCF012
pitt00144,0262-HCF013-20240827-DOD-CS,0262-HCF013-20240827-DOD-CS_S46,208274,HCF013
pitt00145,0262-HCF013-20240827-ROD-CS-thm,0262-HCF013-20240827-ROD-CS-thm_S46,258182,HCF013
pitt00146,0262-HCF013-20240904-DOD-CS,0262-HCF013-20240904-DOD-CS_S68,248520,HCF013
pitt00147,0262-HCF013-20240904-ROD-CS-thm,0262-HCF013-20240904-ROD-CS-thm_S68,256308,HCF013
pitt00148,0262-HCF013-20241202-DOD-CS,0262-HCF013-20241202-DOD-CS_S35,107150,HCF013
pitt00149,0262-HCF013-20241202-ROD-CS,0262-HCF013-20241202-ROD-CS_S35,60312,HCF013
pitt00150,0262-HCF014-20240828-DOD-CS,0262-HCF014-20240828-DOD-CS_S52,213916,HCF014
pitt00151,0262-HCF014-20240828-ROD-CS-thm,0262-HCF014-20240828-ROD-CS-thm_S52,339328,HCF014
pitt00152,0262-HCF014-20240904-DOD-CS,0262-HCF014-20240904-DOD-CS_S69,215518,HCF014
pitt00153,0262-HCF014-20240904-ROD-CS-thm,0262-HCF014-20240904-ROD-CS-thm_S69,265860,HCF014
pitt00154,0262-HCF014-20241203-DOD-CS,0262-HCF014-20241203-DOD-CS_S46,51890,HCF014
pitt00155,0262-HCF014-20241203-ROD-CS,0262-HCF014-20241203-ROD-CS_S46,72960,HCF014
pitt00156,0262-HCF015-20240829-DOD-CS,0262-HCF015-20240829-DOD-CS_S59,204458,HCF015
pitt00157,0262-HCF015-20240829-ROD-CS-thm,0262-HCF015-20240829-ROD-CS-thm_S59,272286,HCF015
pitt00158,0262-HCF016-20240827-DOD-CS,0262-HCF016-20240827-DOD-CS_S47,205190,HCF016
pitt00159,0262-HCF016-20240827-ROD-CS-thm,0262-HCF016-20240827-ROD-CS-thm_S47,231772,HCF016
pitt00160,0262-HCF016-20240903-DOD-CS,0262-HCF016-20240903-DOD-CS_S63,231186,HCF016
pitt00161,0262-HCF016-20240903-ROD-CS-thm,0262-HCF016-20240903-ROD-CS-thm_S63,308968,HCF016
pitt00162,0262-HCF016-20250121-DOD-CS,0262-HCF016-20250121-DOD-CS_S71,3366,HCF016
pitt00163,0262-HCF016-20250121-ROD-CS,0262-HCF016-20250121-ROD-CS_S71,102364,HCF016
pitt00164,0262-HCF017-20240909-DOD-CS,0262-HCF017-20240909-DOD-CS_S8,5584,HCF017
pitt00165,0262-HCF017-20240909-ROD-CS-thm,0262-HCF017-20240909-ROD-CS-thm_S8,15638,HCF017
pitt00166,0262-HCF017-20240918-DOD-CS,0262-HCF017-20240918-DOD-CS_S46,6072,HCF017
pitt00167,0262-HCF017-20240918-ROD-CS-thm,0262-HCF017-20240918-ROD-CS-thm_S46,530,HCF017
pitt00168,0262-HCF017-20250121-DOD-CS,0262-HCF017-20250121-DOD-CS_S72,1894,HCF017
pitt00169,0262-HCF017-20250121-ROD-CS,0262-HCF017-20250121-ROD-CS_S72,143118,HCF017
pitt00170,0262-HCF018-20240828-DOD-CS,0262-HCF018-20240828-DOD-CS_S53,305298,HCF018
pitt00171,0262-HCF018-20240828-ROD-CS-thm,0262-HCF018-20240828-ROD-CS-thm_S53,283498,HCF018
pitt00172,0262-HCF018-20240904-DOD-CS,0262-HCF018-20240904-DOD-CS_S70,204656,HCF018
pitt00173,0262-HCF018-20240904-ROD-CS-thm,0262-HCF018-20240904-ROD-CS-thm_S70,246430,HCF018
pitt00174,0262-HCF018-20241209-DOD-CS,0262-HCF018-20241209-DOD-CS_S52,116926,HCF018
pitt00175,0262-HCF018-20241209-ROD-CS,0262-HCF018-20241209-ROD-CS_S52,86636,HCF018
pitt00176,0262-HCF019-20240827-DOD-CS,0262-HCF019-20240827-DOD-CS_S48,233870,HCF019
pitt00177,0262-HCF019-20240827-ROD-CS-thm,0262-HCF019-20240827-ROD-CS-thm_S48,265294,HCF019
pitt00178,0262-HCF019-20240903-DOD-CS,0262-HCF019-20240903-DOD-CS_S64,228794,HCF019
pitt00179,0262-HCF019-20240903-ROD-CS-thm,0262-HCF019-20240903-ROD-CS-thm_S64,223446,HCF019
pitt00180,0262-HCF019-20241203-DOD-CS,0262-HCF019-20241203-DOD-CS_S47,71952,HCF019
pitt00181,0262-HCF019-20241203-ROD-CS,0262-HCF019-20241203-ROD-CS_S47,142238,HCF019
pitt00182,0262-HCF020-20240828-DOD-CS,0262-HCF020-20240828-DOD-CS_S54,215020,HCF020
pitt00183,0262-HCF020-20240828-ROD-CS-thm,0262-HCF020-20240828-ROD-CS-thm_S54,212258,HCF020
pitt00184,0262-HCF020-20240905-DOD-CS,0262-HCF020-20240905-DOD-CS_S75,215908,HCF020
pitt00185,0262-HCF020-20240905-ROD-CS-thm,0262-HCF020-20240905-ROD-CS-thm_S75,102848,HCF020
pitt00186,0262-HCF020-20241119-DOD-CS,0262-HCF020-20241119-DOD-CS_S33,26230,HCF020
pitt00187,0262-HCF020-20241119-ROD-CS,0262-HCF020-20241119-ROD-CS_S33,169500,HCF020
pitt00188,0262-HCF021-20240828-DOD-CS,0262-HCF021-20240828-DOD-CS_S55,259354,HCF021
pitt00189,0262-HCF021-20240828-ROD-CS-thm,0262-HCF021-20240828-ROD-CS-thm_S55,201054,HCF021
pitt00190,0262-HCF021-20240904-DOD-CS,0262-HCF021-20240904-DOD-CS_S71,267988,HCF021
pitt00191,0262-HCF021-20240904-ROD-CS-thm,0262-HCF021-20240904-ROD-CS-thm_S71,240890,HCF021
pitt00192,0262-HCF022-20240905-DOD-CS,0262-HCF022-20240905-DOD-CS_S74,251604,HCF022
pitt00193,0262-HCF022-20240905-ROD-CS-thm,0262-HCF022-20240905-ROD-CS-thm_S74,228048,HCF022
pitt00194,0262-HCF022-20240912-DOD-CS,0262-HCF022-20240912-DOD-CS_S45,38772,HCF022
pitt00195,0262-HCF022-20240912-ROD-CS-thm,0262-HCF022-20240912-ROD-CS-thm_S45,1280298,HCF022
