Date,Dataset,name,taxonomy_id,taxonomy_lvl,kraken_assigned_reads,added_reads,new_est_reads,fraction_total_reads
2025-03-14,37_Z_Mini_049_Skin_L_3_S21,Cutibacterium acnes,1747,S,293486,2712,296198,0.72631
2025-03-14,38_Z_Mini_050_Conj_R_1_S22,Xanthomonas campestris,339,S,875,19,894,0.05206
2025-03-14,38_Z_Mini_050_Conj_R_1_S22,Cutibacterium acnes,1747,S,1649,14,1663,0.09684
2025-03-14,39_Z_Mini_050_Lid_R_1_S23,Cutibacterium acnes,1747,S,75456,453,75909,0.45576
2025-03-14,39_Z_Mini_050_Lid_R_1_S23,Pantoea agglomerans,549,S,46689,1416,48105,0.28883
2025-03-14,40_Z_Mini_050_Skin_R_1_S24,Cutibacterium acnes,1747,S,412960,2463,415423,0.77384
2025-03-14,42_Z_Mini_050_Lid_R_2_S26,Cutibacterium acnes,1747,S,322582,1960,324542,0.84061
2025-03-14,43_Z_Mini_050_Skin_R_2_S27,Cutibacterium acnes,1747,S,6658728,40330,6699058,0.88730
2025-03-14,44_Z_Mini_050_Conj_R_3_S28,Cutibacterium acnes,1747,S,2371,14,2385,0.10627
2025-03-14,45_Z_Mini_050_Lid_R_3_S29,Cutibacterium acnes,1747,S,7177,51,7228,0.56381
2025-03-14,45_Z_Mini_050_Lid_R_3_S29,Corynebacterium segmentosum,43990,S,652,14,666,0.05195
2025-03-14,46_Z_Mini_050_Skin_R_3_S30,Cutibacterium acnes,1747,S,751042,4420,755462,0.82155
2025-03-14,46_Z_Mini_050_Skin_R_3_S30,Malassezia restricta,76775,S,49814,3,49817,0.05418
2025-03-14,47_Z_Mini_051_Conj_L_1_S31,Cutibacterium acnes,1747,S,815,6,821,0.05321
2025-03-14,48_Z_Mini_051_Lid_L_1_S32,Cutibacterium acnes,1747,S,22520,255,22775,0.20829
2025-03-14,49_Z_Mini_051_Skin_L_1_S33,Cutibacterium acnes,1747,S,83613,617,84230,0.41192
2025-03-14,49_Z_Mini_051_Skin_L_1_S33,Dermacoccus nishinomiyaensis,1274,S,10734,236,10970,0.05365
2025-03-14,4_Zymo_Micro_Prep_CS_004_Right_Eye_S84,Cutibacterium acnes,1747,S,2329,39,2368,0.07561
2025-03-14,4_Zymo_Micro_Prep_CS_004_Right_Eye_S84,Trypanosoma cruzi,5693,S,1341,299,1640,0.05237
2025-03-14,50_Z_Mini_051_Conj_L_2_S34,Delftia tsuruhatensis,180282,S,1458,290,1748,0.06428
2025-03-14,50_Z_Mini_051_Conj_L_2_S34,Cutibacterium acnes,1747,S,1824,24,1848,0.06796
2025-03-14,51_Z_Mini_051_Lid_L_2_S35,Cutibacterium acnes,1747,S,25072,262,25334,0.20176
2025-03-14,51_Z_Mini_051_Lid_L_2_S35,Dermacoccus nishinomiyaensis,1274,S,7844,248,8092,0.06444
2025-03-14,51_Z_Mini_051_Lid_L_2_S35,Staphylococcus epidermidis,1282,S,2617,4885,7502,0.05974
2025-03-14,51_Z_Mini_051_Lid_L_2_S35,Trypanosoma cruzi,5693,S,5906,1477,7383,0.05880
2024-07-15,199599_20_S30,Salmonella enterica,28901,S,7634581,6101496,13736077,0.25729
2024-07-15,199599_20_S30,Escherichia coli,562,S,2550850,7698104,10248954,0.19197
2024-07-15,199599_20_S30,Pseudomonas aeruginosa,287,S,2786124,4881562,7667686,0.14362
2024-07-15,199599_20_S30,Bacillus subtilis,1423,S,301000,2874153,3175153,0.05947
2024-07-15,199599_20_S30,Bacillus intestinalis,1963032,S,8605,2674558,2683163,0.05026
2024-07-15,199599_20_S30,Lactobacillus fermentum,1613,S,3584270,80538,3664808,0.06865
2024-07-15,199599_20_S30,Enterococcus faecalis,1351,S,3214516,117918,3332434,0.06242
2024-07-15,199599_20_S30,Saccharomyces cerevisiae,4932,S,3434063,4321,3438384,0.06440
2025-03-14,30_Z_Mini_049_049_Lid_L_1_S14,Cutibacterium acnes,1747,S,15669,139,15808,0.32049
2025-03-14,30_Z_Mini_049_049_Lid_L_1_S14,Staphylococcus epidermidis,1282,S,2636,212,2848,0.05774
2025-03-14,41_Z_Mini_050_Conj_R_2_S25,Cutibacterium acnes,1747,S,3397,18,3415,0.16942
2025-03-14,52_Z_Mini_051_Skin_L_2_S36,Curtobacterium flaccumfaciens,2035,S,99452,3567,103019,0.06861
2025-03-14,52_Z_Mini_051_Skin_L_2_S36,Cutibacterium acnes,1747,S,356846,4110,360956,0.24041
2025-03-14,62_Z_Mini__OMR_B1001_S46,Salmonella enterica,28901,S,21471,18597,40068,0.08589
2025-03-14,62_Z_Mini__OMR_B1001_S46,Escherichia coli,562,S,6406,24883,31289,0.06707
2025-03-14,62_Z_Mini__OMR_B1001_S46,Pseudomonas aeruginosa,287,S,15780,27479,43259,0.09273
2025-03-14,62_Z_Mini__OMR_B1001_S46,Staphylococcus aureus,1280,S,29249,1994,31243,0.06697
2025-03-14,62_Z_Mini__OMR_B1001_S46,Listeria monocytogenes,1639,S,27530,1173,28703,0.06153
2025-03-14,62_Z_Mini__OMR_B1001_S46,Lactobacillus fermentum,1613,S,27915,592,28507,0.06111
2025-03-14,62_Z_Mini__OMR_B1001_S46,Enterococcus faecalis,1351,S,24851,703,25554,0.05478
2025-03-14,62_Z_Mini__OMR_B1001_S46,Cutibacterium acnes,1747,S,29353,197,29550,0.06335
2025-03-14,72_Qiagen_DNeasy_050_Conj_R_1_S56,Trypanosoma cruzi,5693,S,3835,1005,4840,0.11969
2025-03-14,72_Qiagen_DNeasy_050_Conj_R_1_S56,Cryptosporidium hominis,237895,S,2141,747,2888,0.07142
2025-03-14,72_Qiagen_DNeasy_050_Conj_R_1_S56,Salinivibrio sp. YCSC6,2003370,S,1466,957,2423,0.05992
2025-03-14,72_Qiagen_DNeasy_050_Conj_R_1_S56,Salinivibrio costicola,51367,S,1453,945,2398,0.05930
2025-03-14,72_Qiagen_DNeasy_050_Conj_R_1_S56,Pseudomonas tolaasii,29442,S,1175,2251,3426,0.08472
2025-03-14,82_Qiagen_DNeasy_051_Lid_L_1_S66,Salinivibrio sp. YCSC6,2003370,S,6800,3664,10464,0.08244
2025-03-14,82_Qiagen_DNeasy_051_Lid_L_1_S66,Salinivibrio costicola,51367,S,6616,3612,10228,0.08058
2025-03-14,82_Qiagen_DNeasy_051_Lid_L_1_S66,Cutibacterium acnes,1747,S,12629,140,12769,0.10059
2025-03-14,82_Qiagen_DNeasy_051_Lid_L_1_S66,Trypanosoma cruzi,5693,S,7625,1612,9237,0.07277
2025-03-14,92_Qiagen_DNeasy_049_ISO_Cont_2_S76,Salinivibrio sp. YCSC6,2003370,S,53925,32849,86774,0.08780
2025-03-14,92_Qiagen_DNeasy_049_ISO_Cont_2_S76,Salinivibrio costicola,51367,S,52254,32341,84595,0.08560
2025-03-14,92_Qiagen_DNeasy_049_ISO_Cont_2_S76,Pseudomonas tolaasii,29442,S,47712,55216,102928,0.10415
2025-03-14,92_Qiagen_DNeasy_049_ISO_Cont_2_S76,Salmonella enterica,28901,S,5891,78969,84860,0.08587
2025-03-14,92_Qiagen_DNeasy_049_ISO_Cont_2_S76,Escherichia coli,562,S,2032,61752,63784,0.06454
2025-03-14,92_Qiagen_DNeasy_049_ISO_Cont_2_S76,Trypanosoma cruzi,5693,S,165821,26294,192115,0.19439
2025-03-14,92_Qiagen_DNeasy_049_ISO_Cont_2_S76,Cryptosporidium hominis,237895,S,56875,8008,64883,0.06565
2024-10-28,Qiagen_Dneasy_CS_004_Left_Eye_S27,Burkholderia contaminans,488447,S,15976,3049,19025,0.17935
2024-10-28,Qiagen_Dneasy_CS_004_Left_Eye_S27,Bradyrhizobium sp. SK17,2057741,S,5436,466,5902,0.05564
2024-10-28,Qiagen_Dneasy_CS_004_Left_Eye_S27,Pseudomonas aeruginosa,287,S,1477,4531,6008,0.05664
2024-10-28,Qiagen_DNeasy_OMR_MolYsis_2_S53,Burkholderia contaminans,488447,S,864187,309779,1173966,0.20982
2024-10-28,Qiagen_DNeasy_OMR_MolYsis_2_S53,Bradyrhizobium sp. SK17,2057741,S,394827,28917,423744,0.07574
2024-10-28,Zymo_Mini_Prep_CS_003_Air_Swab_S77,Burkholderia contaminans,488447,S,966084,187842,1153926,0.24235
2024-10-28,Zymo_Mini_Prep_CS_003_Air_Swab_S77,Bradyrhizobium sp. SK17,2057741,S,458308,31488,489796,0.10287
2024-10-28,Zymo_Mini_Prep_CS_009_Right_Eye_S71,Salmonella enterica,28901,S,42263,37974,80237,0.21583
2024-10-28,Zymo_Mini_Prep_CS_009_Right_Eye_S71,Escherichia coli,562,S,12424,49644,62068,0.16696
2024-10-28,Zymo_Mini_Prep_CS_009_Right_Eye_S71,Pseudomonas aeruginosa,287,S,24956,45122,70078,0.18850
2024-10-28,Zymo_Mini_Prep_CS_009_Right_Eye_S71,Burkholderia contaminans,488447,S,17955,2862,20817,0.05600
2024-10-28,Zymo_Mini_Prep_CS_009_Right_Eye_S71,Bacillus subtilis,1423,S,1514,17125,18639,0.05014
2025-03-14,53_Z_Mini_051_Conj_L_3_S37,Cutibacterium acnes,1747,S,3123,28,3151,0.11515
2025-03-14,54_Z_Mini_051_Lid_L_3_S38,Cutibacterium acnes,1747,S,55158,511,55669,0.37521
2025-03-14,55_Z_Mini_051_Skin_L_3_S39,Cutibacterium acnes,1747,S,108499,821,109320,0.55336
2025-03-14,56_Z_Mini_049_ISO_Cont_1_S40,Erwinia gerundensis,1619313,S,76367,649,77016,0.06578
2025-03-14,56_Z_Mini_049_ISO_Cont_1_S40,Klebsiella pneumoniae,573,S,18367,84869,103236,0.08818
2025-03-14,56_Z_Mini_049_ISO_Cont_1_S40,Cutibacterium acnes,1747,S,124450,956,125406,0.10711
2025-03-14,56_Z_Mini_049_ISO_Cont_1_S40,Trypanosoma cruzi,5693,S,174885,32435,207320,0.17708
2025-03-14,56_Z_Mini_049_ISO_Cont_1_S40,Cryptosporidium hominis,237895,S,62375,16589,78964,0.06745
2025-03-14,57_Z_Mini_050_ISO_Cont_1_S41,Cutibacterium acnes,1747,S,43819,388,44207,0.11155
2025-03-14,57_Z_Mini_050_ISO_Cont_1_S41,Mycolicibacterium phocaicum,319706,S,23828,634,24462,0.06173
2025-03-14,57_Z_Mini_050_ISO_Cont_1_S41,Staphylococcus hominis,1290,S,26367,1495,27862,0.07031
2025-03-14,58_Z_Mini_049_ISO_Cont_2_S42,Delftia tsuruhatensis,180282,S,25050,5107,30157,0.08931
2025-03-14,58_Z_Mini_049_ISO_Cont_2_S42,Ralstonia insidiosa,190721,S,21938,876,22814,0.06756
2025-03-14,58_Z_Mini_049_ISO_Cont_2_S42,Xanthomonas campestris,339,S,17662,325,17987,0.05327
2025-03-14,58_Z_Mini_049_ISO_Cont_2_S42,Mycolicibacterium phocaicum,319706,S,19649,655,20304,0.06013
2025-03-14,58_Z_Mini_049_ISO_Cont_2_S42,Cutibacterium acnes,1747,S,34015,304,34319,0.10163
2025-03-14,59_Z_Mini_050_ISO_Cont_3_S43,Cutibacterium acnes,1747,S,41446,692,42138,0.08486
2025-03-14,59_Z_Mini_050_ISO_Cont_3_S43,Malassezia restricta,76775,S,42863,6,42869,0.08633
2025-03-14,5_Zymo_Micro_Prep_CS_005_Left_Eye_S85,Cutibacterium acnes,1747,S,1138,9,1147,0.10697
2025-03-14,60_Z_Mini_049_ISO_Cont_3_S44,Cutibacterium acnes,1747,S,39253,579,39832,0.11158
2025-03-14,61_Z_Mini__MCS_OMR_B1001_S45,Bacillus subtilis,1423,S,90378,900912,991290,0.05560
2025-03-14,61_Z_Mini__MCS_OMR_B1001_S45,Bacillus intestinalis,1963032,S,3093,1023392,1026485,0.05757
2025-03-14,61_Z_Mini__MCS_OMR_B1001_S45,Staphylococcus aureus,1280,S,2010318,85841,2096159,0.11756
2025-03-14,61_Z_Mini__MCS_OMR_B1001_S45,Listeria monocytogenes,1639,S,2017604,77513,2095117,0.11750
2025-03-14,61_Z_Mini__MCS_OMR_B1001_S45,Enterococcus faecalis,1351,S,1865189,51018,1916207,0.10747
2025-03-14,61_Z_Mini__MCS_OMR_B1001_S45,Lactobacillus fermentum,1613,S,1741742,34982,1776724,0.09965
2025-03-14,61_Z_Mini__MCS_OMR_B1001_S45,Salmonella enterica,28901,S,1601766,1320672,2922438,0.16390
2025-03-14,61_Z_Mini__MCS_OMR_B1001_S45,Escherichia coli,562,S,465042,1706964,2172006,0.12181
2025-03-14,61_Z_Mini__MCS_OMR_B1001_S45,Pseudomonas aeruginosa,287,S,759358,1252273,2011631,0.11282
2025-03-14,63_Qiagen_DNeasy_049_Conj_L_1_S47,Salmonella enterica,28901,S,2681,3377,6058,0.09936
2025-03-14,63_Qiagen_DNeasy_049_Conj_L_1_S47,Escherichia coli,562,S,851,3668,4519,0.07412
2025-03-14,63_Qiagen_DNeasy_049_Conj_L_1_S47,Salinivibrio sp. YCSC6,2003370,S,2787,1522,4309,0.07067
2025-03-14,63_Qiagen_DNeasy_049_Conj_L_1_S47,Salinivibrio costicola,51367,S,2652,1477,4129,0.06772
2025-03-14,63_Qiagen_DNeasy_049_Conj_L_1_S47,Pseudomonas aeruginosa,287,S,1515,3027,4542,0.07449
2025-03-14,63_Qiagen_DNeasy_049_Conj_L_1_S47,Staphylococcus aureus,1280,S,3606,1477,5083,0.08337
2025-03-14,63_Qiagen_DNeasy_049_Conj_L_1_S47,Listeria monocytogenes,1639,S,3396,254,3650,0.05986
2025-03-14,63_Qiagen_DNeasy_049_Conj_L_1_S47,Enterococcus faecalis,1351,S,3235,145,3380,0.05544
2025-03-14,63_Qiagen_DNeasy_049_Conj_L_1_S47,Lactobacillus fermentum,1613,S,3025,75,3100,0.05084
2025-03-14,64_Qiagen_DNeasy_049_049_Lid_L_1_S48,Cutibacterium acnes,1747,S,16526,123,16649,0.18463
2025-03-14,64_Qiagen_DNeasy_049_049_Lid_L_1_S48,Salmonella enterica,28901,S,1262,3719,4981,0.05524
2025-03-14,65_Qiagen_DNeasy_049_Skin_L_1_S49,Cutibacterium acnes,1747,S,55507,482,55989,0.32418
2025-03-14,65_Qiagen_DNeasy_049_Skin_L_1_S49,Trypanosoma cruzi,5693,S,7965,1149,9114,0.05277
2025-03-14,66_Qiagen_DNeasy_049_Conj_L_2_S50,Salinivibrio costicola,51367,S,1771,1013,2784,0.07710
2025-03-14,66_Qiagen_DNeasy_049_Conj_L_2_S50,Salinivibrio sp. YCSC6,2003370,S,1741,978,2719,0.07530
2025-03-14,66_Qiagen_DNeasy_049_Conj_L_2_S50,Salmonella enterica,28901,S,682,1775,2457,0.06805
2025-03-14,66_Qiagen_DNeasy_049_Conj_L_2_S50,Xanthomonas campestris,339,S,2189,33,2222,0.06154
2025-03-14,66_Qiagen_DNeasy_049_Conj_L_2_S50,Delftia tsuruhatensis,180282,S,1566,305,1871,0.05182
2025-03-14,66_Qiagen_DNeasy_049_Conj_L_2_S50,Cutibacterium acnes,1747,S,2081,12,2093,0.05797
2025-03-14,67_Qiagen_DNeasy_049_Lid_L_2_S51,Cutibacterium acnes,1747,S,36687,326,37013,0.42219
2025-03-14,68_Qiagen_DNeasy_049_Skin_L_2_S52,Cutibacterium acnes,1747,S,408318,3305,411623,0.41997
2025-03-14,68_Qiagen_DNeasy_049_Skin_L_2_S52,Trypanosoma cruzi,5693,S,46887,8259,55146,0.05626
2025-03-14,69_Qiagen_DNeasy_049_Conj_L_3_S53,Salinivibrio sp. YCSC6,2003370,S,3514,1976,5490,0.09321
2025-03-14,69_Qiagen_DNeasy_049_Conj_L_3_S53,Salinivibrio costicola,51367,S,3313,1881,5194,0.08818
2025-03-14,69_Qiagen_DNeasy_049_Conj_L_3_S53,Trypanosoma cruzi,5693,S,4902,885,5787,0.09825
2025-03-14,70_Qiagen_DNeasy_049_Lid_L_3_S54,Cutibacterium acnes,1747,S,44414,337,44751,0.33187
2025-03-14,70_Qiagen_DNeasy_049_Lid_L_3_S54,Salinivibrio sp. YCSC6,2003370,S,5320,3084,8404,0.06232
2025-03-14,70_Qiagen_DNeasy_049_Lid_L_3_S54,Salinivibrio costicola,51367,S,4844,2849,7693,0.05705
2025-03-14,70_Qiagen_DNeasy_049_Lid_L_3_S54,Trypanosoma cruzi,5693,S,5732,1277,7009,0.05198
2025-03-14,71_Qiagen_DNeasy_049_Skin_L_3_S55,Cutibacterium acnes,1747,S,229796,2336,232132,0.63702
2025-03-14,73_Qiagen_DNeasy_050_Lid_R_1_S57,Cutibacterium acnes,1747,S,44660,318,44978,0.39731
2025-03-14,73_Qiagen_DNeasy_050_Lid_R_1_S57,Xanthomonas campestris,339,S,5937,68,6005,0.05304
2025-03-14,73_Qiagen_DNeasy_050_Lid_R_1_S57,Trypanosoma cruzi,5693,S,8076,1703,9779,0.08638
2025-03-14,74_Qiagen_DNeasy_050_Skin_R_1_S58,Cutibacterium acnes,1747,S,161973,1120,163093,0.69037
2025-03-14,75_Qiagen_DNeasy_050_Conj_R_2_S59,Salinivibrio sp. YCSC6,2003370,S,4886,2712,7598,0.05768
2025-03-14,75_Qiagen_DNeasy_050_Conj_R_2_S59,Salinivibrio costicola,51367,S,4605,2568,7173,0.05445
2025-03-14,75_Qiagen_DNeasy_050_Conj_R_2_S59,Xanthomonas campestris,339,S,7197,100,7297,0.05539
2025-03-14,75_Qiagen_DNeasy_050_Conj_R_2_S59,Pseudomonas tolaasii,29442,S,3852,4222,8074,0.06129
2025-03-14,75_Qiagen_DNeasy_050_Conj_R_2_S59,Escherichia coli,562,S,76,10889,10965,0.08324
2025-03-14,75_Qiagen_DNeasy_050_Conj_R_2_S59,Delftia tsuruhatensis,180282,S,5706,1262,6968,0.05290
2025-03-14,75_Qiagen_DNeasy_050_Conj_R_2_S59,Cutibacterium acnes,1747,S,12640,67,12707,0.09646
2025-03-14,75_Qiagen_DNeasy_050_Conj_R_2_S59,Trypanosoma cruzi,5693,S,12368,3304,15672,0.11897
2025-03-14,75_Qiagen_DNeasy_050_Conj_R_2_S59,Cryptosporidium hominis,237895,S,7327,1166,8493,0.06447
2025-03-14,76_Qiagen_DNeasy_050_Lid_R_2_S60,Cutibacterium acnes,1747,S,223515,1548,225063,0.43329
2025-03-14,76_Qiagen_DNeasy_050_Lid_R_2_S60,Trypanosoma cruzi,5693,S,33655,5906,39561,0.07616
2025-03-14,77_Qiagen_DNeasy_050_Skin_R_2_S61,Cutibacterium acnes,1747,S,412987,2427,415414,0.73342
2025-03-14,78_Qiagen_DNeasy_050_Conj_R_3_S62,Salinivibrio sp. YCSC6,2003370,S,14898,9066,23964,0.14405
2025-03-14,78_Qiagen_DNeasy_050_Conj_R_3_S62,Salinivibrio costicola,51367,S,14632,8981,23613,0.14194
2025-03-14,78_Qiagen_DNeasy_050_Conj_R_3_S62,Xanthomonas campestris,339,S,9133,122,9255,0.05563
2025-03-14,78_Qiagen_DNeasy_050_Conj_R_3_S62,Cutibacterium acnes,1747,S,12362,87,12449,0.07483
2025-03-14,78_Qiagen_DNeasy_050_Conj_R_3_S62,Trypanosoma cruzi,5693,S,12548,2253,14801,0.08897
2025-03-14,79_Qiagen_DNeasy_050_Lid_R_3_S63,Cutibacterium acnes,1747,S,14651,108,14759,0.40120
2025-03-14,80_Qiagen_DNeasy_050_Skin_R_3_S64,Cutibacterium acnes,1747,S,206187,1414,207601,0.61123
2025-03-14,81_Qiagen_DNeasy_051_Conj_L_1_S65,Salinivibrio sp. YCSC6,2003370,S,3689,1794,5483,0.16330
2025-03-14,81_Qiagen_DNeasy_051_Conj_L_1_S65,Salinivibrio costicola,51367,S,3500,1725,5225,0.15562
2025-03-14,83_Qiagen_DNeasy_051_Skin_L_1_S67,Cutibacterium acnes,1747,S,22697,215,22912,0.21874
2025-03-14,84_Qiagen_DNeasy_051_Conj_L_2_S68,Salinivibrio sp. YCSC6,2003370,S,1794,1077,2871,0.10118
2025-03-14,84_Qiagen_DNeasy_051_Conj_L_2_S68,Salinivibrio costicola,51367,S,1774,1073,2847,0.10034
2025-03-14,84_Qiagen_DNeasy_051_Conj_L_2_S68,Trypanosoma cruzi,5693,S,2212,427,2639,0.09301
2025-03-14,85_Qiagen_DNeasy_051_Lid_L_2_S69,Cutibacterium acnes,1747,S,9631,102,9733,0.10774
2025-03-14,85_Qiagen_DNeasy_051_Lid_L_2_S69,Salinivibrio sp. YCSC6,2003370,S,3166,1935,5101,0.05647
2025-03-14,85_Qiagen_DNeasy_051_Lid_L_2_S69,Salinivibrio costicola,51367,S,2926,1814,4740,0.05247
2025-03-14,85_Qiagen_DNeasy_051_Lid_L_2_S69,Xanthomonas campestris,339,S,4856,111,4967,0.05498
2025-03-14,85_Qiagen_DNeasy_051_Lid_L_2_S69,Pseudomonas tolaasii,29442,S,1907,3075,4982,0.05515
2025-03-14,85_Qiagen_DNeasy_051_Lid_L_2_S69,Trypanosoma cruzi,5693,S,5181,1608,6789,0.07515
2025-03-14,86_Qiagen_DNeasy_051_Skin_L_2_S70,Cutibacterium acnes,1747,S,123848,1742,125590,0.15570
2025-03-14,87_Qiagen_DNeasy_051_Conj_L_3_S71,Rothia mucilaginosa,43675,S,3379,26,3405,0.11704
2025-03-14,87_Qiagen_DNeasy_051_Conj_L_3_S71,Trypanosoma cruzi,5693,S,2282,361,2643,0.09085
