Date,Dataset,name,taxonomy_id,taxonomy_lvl,kraken_assigned_reads,added_reads,new_est_reads,fraction_total_reads
2025-03-14,88_Qiagen_DNeasy_051_Lid_L_3_S72,Cutibacterium acnes,1747,S,17537,203,17740,0.18943
2025-03-14,89_Qiagen_DNeasy_051_Skin_L_3_S73,Cutibacterium acnes,1747,S,37302,450,37752,0.27185
2025-03-14,8_Zymo_Micro_Prep_CS_008_Right_Eye_S88,Cutibacterium acnes,1747,S,765,6,771,0.06165
2025-03-14,90_Qiagen_DNeasy_049_ISO_Cont_1_S74,Trypanosoma cruzi,5693,S,230439,27440,257879,0.30146
2025-03-14,90_Qiagen_DNeasy_049_ISO_Cont_1_S74,Salinivibrio sp. YCSC6,2003370,S,41683,27017,68700,0.08031
2025-03-14,90_Qiagen_DNeasy_049_ISO_Cont_1_S74,Salinivibrio costicola,51367,S,40777,26564,67341,0.07872
2025-03-14,90_Qiagen_DNeasy_049_ISO_Cont_1_S74,Pseudomonas tolaasii,29442,S,19080,54283,73363,0.08576
2025-03-14,91_Qiagen_DNeasy_050_ISO_Cont_1_S75,Trypanosoma cruzi,5693,S,311877,89197,401074,0.26893
2025-03-14,91_Qiagen_DNeasy_050_ISO_Cont_1_S75,Cryptosporidium hominis,237895,S,122628,48814,171442,0.11496
2025-03-14,91_Qiagen_DNeasy_050_ISO_Cont_1_S75,Salinivibrio sp. YCSC6,2003370,S,47207,32604,79811,0.05352
2025-03-14,91_Qiagen_DNeasy_050_ISO_Cont_1_S75,Salinivibrio costicola,51367,S,44931,30785,75716,0.05077
2025-03-14,91_Qiagen_DNeasy_050_ISO_Cont_1_S75,Pseudomonas tolaasii,29442,S,52906,97145,150051,0.10061
2025-03-14,91_Qiagen_DNeasy_050_ISO_Cont_1_S75,Salmonella enterica,28901,S,4443,100421,104864,0.07031
2025-03-14,91_Qiagen_DNeasy_050_ISO_Cont_1_S75,Escherichia coli,562,S,1572,90707,92279,0.06188
2025-03-14,93_Qiagen_DNeasy_050_ISO_Cont_3_S77,Salinivibrio sp. YCSC6,2003370,S,106677,59247,165924,0.10199
2025-03-14,93_Qiagen_DNeasy_050_ISO_Cont_3_S77,Salinivibrio costicola,51367,S,102214,57951,160165,0.09845
2025-03-14,93_Qiagen_DNeasy_050_ISO_Cont_3_S77,Salmonella enterica,28901,S,70454,187058,257512,0.15829
2025-03-14,93_Qiagen_DNeasy_050_ISO_Cont_3_S77,Escherichia coli,562,S,21369,154313,175682,0.10799
2025-03-14,93_Qiagen_DNeasy_050_ISO_Cont_3_S77,Pseudomonas aeruginosa,287,S,35028,87403,122431,0.07526
2025-03-14,93_Qiagen_DNeasy_050_ISO_Cont_3_S77,Trypanosoma cruzi,5693,S,159742,30175,189917,0.11674
2025-03-14,94_Qiagen_DNeasy_049_ISO_Cont_3_S78,Salinivibrio sp. YCSC6,2003370,S,28654,18460,47114,0.09192
2025-03-14,94_Qiagen_DNeasy_049_ISO_Cont_3_S78,Salinivibrio costicola,51367,S,27998,18230,46228,0.09019
2025-03-14,94_Qiagen_DNeasy_049_ISO_Cont_3_S78,Salmonella enterica,28901,S,6229,61289,67518,0.13173
2025-03-14,94_Qiagen_DNeasy_049_ISO_Cont_3_S78,Escherichia coli,562,S,2159,37050,39209,0.07650
2025-03-14,94_Qiagen_DNeasy_049_ISO_Cont_3_S78,Trypanosoma cruzi,5693,S,61879,12276,74155,0.14468
2025-03-14,94_Qiagen_DNeasy_049_ISO_Cont_3_S78,Cryptosporidium hominis,237895,S,28924,5338,34262,0.06684
2025-03-14,95_Qiagen_DNeasy_MCS_OMR_B1001_S79,Salmonella enterica,28901,S,2833408,2554375,5387783,0.30290
2025-03-14,95_Qiagen_DNeasy_MCS_OMR_B1001_S79,Escherichia coli,562,S,806877,3178593,3985470,0.22406
2025-03-14,95_Qiagen_DNeasy_MCS_OMR_B1001_S79,Pseudomonas aeruginosa,287,S,1436761,2545460,3982221,0.22388
2025-03-14,95_Qiagen_DNeasy_MCS_OMR_B1001_S79,Bacillus subtilis,1423,S,99768,1108420,1208188,0.06792
2025-03-14,95_Qiagen_DNeasy_MCS_OMR_B1001_S79,Bacillus intestinalis,1963032,S,3264,1116409,1119673,0.06295
2025-03-14,96_Qiagen_DNeasy_OMR_B1001_S80,Salinivibrio sp. YCSC6,2003370,S,95018,53518,148536,0.06610
2025-03-14,96_Qiagen_DNeasy_OMR_B1001_S80,Salinivibrio costicola,51367,S,91027,52343,143370,0.06380
2025-03-14,96_Qiagen_DNeasy_OMR_B1001_S80,Salmonella enterica,28901,S,52574,308972,361546,0.16089
2025-03-14,96_Qiagen_DNeasy_OMR_B1001_S80,Escherichia coli,562,S,16388,194357,210745,0.09379
2025-03-14,96_Qiagen_DNeasy_OMR_B1001_S80,Trypanosoma cruzi,5693,S,284822,70528,355350,0.15814
2025-03-14,96_Qiagen_DNeasy_OMR_B1001_S80,Cryptosporidium hominis,237895,S,160893,22523,183416,0.08162
2024-10-28,MasterPure_MCS_7_S56,Salmonella enterica,28901,S,3658078,3056211,6714289,0.29855
2024-10-28,MasterPure_MCS_7_S56,Escherichia coli,562,S,1045175,3887726,4932901,0.21934
2024-10-28,MasterPure_MCS_7_S56,Pseudomonas aeruginosa,287,S,1976383,3338168,5314551,0.23631
2024-10-28,MasterPure_MCS_7_S56,Bacillus subtilis,1423,S,124554,1289121,1413675,0.06286
2024-10-28,MasterPure_MCS_7_S56,Bacillus intestinalis,1963032,S,4221,1389743,1393964,0.06198
2024-10-28,MasterPure_MCS_HostZero_3_S3,Lactobacillus fermentum,1613,S,4523773,96259,4620032,0.21206
2024-10-28,MasterPure_MCS_HostZero_3_S3,Enterococcus faecalis,1351,S,1753721,95674,1849395,0.08489
2024-10-28,MasterPure_MCS_HostZero_3_S3,Listeria monocytogenes,1639,S,1250510,58332,1308842,0.06008
2024-10-28,MasterPure_MCS_HostZero_3_S3,Salmonella enterica,28901,S,553826,543914,1097740,0.05039
2024-10-28,MasterPure_MCS_HostZero_3_S3,Saccharomyces cerevisiae,4932,S,7646986,8335,7655321,0.35138
2024-10-28,MasterPure_MCS_MolYsis_1_S59,Bacillus subtilis,1423,S,438233,4477250,4915483,0.28018
2024-10-28,MasterPure_MCS_MolYsis_1_S59,Bacillus intestinalis,1963032,S,14523,4722833,4737356,0.27003
2024-10-28,MasterPure_MCS_MolYsis_1_S59,Listeria monocytogenes,1639,S,1347613,56030,1403643,0.08001
2024-10-28,MasterPure_MCS_MolYsis_1_S59,Enterococcus faecalis,1351,S,1257355,48885,1306240,0.07445
2024-10-28,MasterPure_MCS_MolYsis_1_S59,Saccharomyces cerevisiae,4932,S,1890333,2622,1892955,0.10790
2024-10-28,MasterPure_MCS_NEB_5_S34,Salmonella enterica,28901,S,3527469,3021049,6548518,0.29606
2024-10-28,MasterPure_MCS_NEB_5_S34,Escherichia coli,562,S,1022615,3847928,4870543,0.22020
2024-10-28,MasterPure_MCS_NEB_5_S34,Pseudomonas aeruginosa,287,S,1887572,3231108,5118680,0.23142
2024-10-28,MasterPure_MCS_NEB_5_S34,Bacillus subtilis,1423,S,124770,1315231,1440001,0.06510
2024-10-28,MasterPure_MCS_NEB_5_S34,Bacillus intestinalis,1963032,S,4080,1415382,1419462,0.06417
2024-10-28,MasterPure_OMR_8_S22,Burkholderia contaminans,488447,S,963490,147742,1111232,0.23320
2024-10-28,MasterPure_OMR_8_S22,Bradyrhizobium sp. SK17,2057741,S,254034,23230,277264,0.05819
2024-10-28,MasterPure_OMR_HostZero_4_S24,Burkholderia contaminans,488447,S,428312,67721,496033,0.18837
2024-10-28,MasterPure_OMR_MolYsis_2_S42,Burkholderia contaminans,488447,S,517797,77912,595709,0.16345
2024-10-28,MasterPure_OMR_MolYsis_2_S42,Salmonella enterica,28901,S,100420,118459,218879,0.06005
2024-10-28,MasterPure_OMR_NEB_6_S15,Bradyrhizobium sp. SK17,2057741,S,910665,50561,961226,0.13803
2024-10-28,MasterPure_OMR_NEB_6_S15,Burkholderia contaminans,488447,S,1205071,196752,1401823,0.20130
2024-10-28,Molzym_Ultra-Deep_MCS_1_S11,Bacillus subtilis,1423,S,191165,2420096,2611261,0.21724
2024-10-28,Molzym_Ultra-Deep_MCS_1_S11,Bacillus intestinalis,1963032,S,4579,1717104,1721683,0.14323
2024-10-28,Molzym_Ultra-Deep_MCS_1_S11,Listeria monocytogenes,1639,S,1806068,107671,1913739,0.15921
2024-10-28,Molzym_Ultra-Deep_MCS_1_S11,Enterococcus faecalis,1351,S,1081969,41046,1123015,0.09343
2024-10-28,Molzym_Ultra-Deep_MCS_1_S11,Salmonella enterica,28901,S,497893,580312,1078205,0.08970
2024-10-28,Molzym_Ultra-Deep_MCS_1_S11,Escherichia coli,562,S,172291,640200,812491,0.06759
2024-10-28,Molzym_Ultra-Deep_MCS_1_S11,Pseudomonas aeruginosa,287,S,213367,480323,693690,0.05771
2024-10-28,Molzym_Ultra-Deep_MCS_HostZero_3_S19,Salmonella enterica,28901,S,982393,1164795,2147188,0.26432
2024-10-28,Molzym_Ultra-Deep_MCS_HostZero_3_S19,Escherichia coli,562,S,330525,1230790,1561315,0.19220
2024-10-28,Molzym_Ultra-Deep_MCS_HostZero_3_S19,Pseudomonas aeruginosa,287,S,401275,916586,1317861,0.16223
2024-10-28,Molzym_Ultra-Deep_MCS_HostZero_3_S19,Bacillus subtilis,1423,S,39431,508391,547822,0.06744
2024-10-28,Molzym_Ultra-Deep_MCS_HostZero_3_S19,Lactobacillus fermentum,1613,S,628863,16787,645650,0.07948
2024-10-28,Molzym_Ultra-Deep_MCS_HostZero_3_S19,Enterococcus faecalis,1351,S,405538,14609,420147,0.05172
2024-10-28,Molzym_Ultra-Deep_MCS_NEB_5_S44,Bacillus subtilis,1423,S,225509,2559143,2784652,0.21121
2024-10-28,Molzym_Ultra-Deep_MCS_NEB_5_S44,Bacillus intestinalis,1963032,S,6961,2366699,2373660,0.18003
2024-10-28,Molzym_Ultra-Deep_MCS_NEB_5_S44,Listeria monocytogenes,1639,S,1303586,61397,1364983,0.10353
2024-10-28,Molzym_Ultra-Deep_MCS_NEB_5_S44,Enterococcus faecalis,1351,S,658931,25314,684245,0.05190
2024-10-28,Molzym_Ultra-Deep_MCS_NEB_5_S44,Salmonella enterica,28901,S,491735,432881,924616,0.07013
2024-10-28,Molzym_Ultra-Deep_MCS_NEB_5_S44,Escherichia coli,562,S,159546,570739,730285,0.05539
2024-10-28,Molzym_Ultra-Deep_OMR_2_S10,Burkholderia contaminans,488447,S,838510,181756,1020266,0.21445
2024-10-28,Molzym_Ultra-Deep_OMR_2_S10,Bradyrhizobium sp. SK17,2057741,S,268180,23504,291684,0.06131
2024-10-28,Molzym_Ultra-Deep_OMR_HostZero_4_S37,Burkholderia contaminans,488447,S,111345,27051,138396,0.16814
2024-10-28,Molzym_Ultra-Deep_OMR_HostZero_4_S37,Bradyrhizobium sp. SK17,2057741,S,47200,3426,50626,0.06151
2024-10-28,Molzym_Ultra-Deep_OMR_HostZero_4_S37,Salmonella enterica,28901,S,13680,43595,57275,0.06959
2024-10-28,Molzym_Ultra-Deep_OMR_NEB_6_S32,Burkholderia contaminans,488447,S,1393560,226754,1620314,0.24388
2024-10-28,Molzym_Ultra-Deep_OMR_NEB_6_S32,Bradyrhizobium sp. SK17,2057741,S,365746,33965,399711,0.06016
2024-03-14,Molzym_Ultra_Deep_Air_Ctr_3_S20,Bradyrhizobium sp. SK17,2057741,S,3015015,118882,3133897,0.44917
2024-03-14,Molzym_Ultra_Deep_Air_Ctr_3_S20,Burkholderia contaminans,488447,S,1003092,253520,1256612,0.18011
2024-03-14,Molzym_Ultra_Deep_LE_Lt_2_S23,Bradyrhizobium sp. SK17,2057741,S,720098,29132,749230,0.18065
2024-03-14,Molzym_Ultra_Deep_LE_Lt_2_S23,Burkholderia contaminans,488447,S,293185,91494,384679,0.09275
2024-03-14,Molzym_Ultra_Deep_LE_Lt_2_S23,Trypanosoma cruzi,5693,S,238315,73362,311677,0.07515
2024-03-14,Molzym_Ultra_Deep_LE_Rt_1_S1,Bradyrhizobium sp. SK17,2057741,S,738941,30854,769795,0.33908
2024-03-14,Molzym_Ultra_Deep_LE_Rt_1_S1,Burkholderia contaminans,488447,S,239621,81181,320802,0.14131
2024-03-14,Molzym_Ultra_Deep_LE_Rt_1_S1,Trypanosoma cruzi,5693,S,103943,19251,123194,0.05427
2024-03-14,Molzym_Ultra_Deep_MCS_1-100_4_S8,Enterococcus faecalis,1351,S,19437997,620067,20058064,0.29006
2024-03-14,Molzym_Ultra_Deep_MCS_1-100_4_S8,Lactobacillus fermentum,1613,S,14068382,328573,14396955,0.20820
2024-03-14,Molzym_Ultra_Deep_MCS_1-100_4_S8,Listeria monocytogenes,1639,S,13249526,597976,13847502,0.20025
2024-03-14,Molzym_Ultra_Deep_MCS_1-100_4_S8,Bacillus subtilis,1423,S,409162,4422785,4831947,0.06988
2024-03-14,Molzym_Ultra_Deep_MCS_1-100_4_S8,Bacillus intestinalis,1963032,S,12519,4337105,4349624,0.06290
2024-03-14,Molzym_Ultra_Deep_MCS_1-100_4_S8,Staphylococcus aureus,1280,S,6449893,364761,6814654,0.09855
2024-10-28,Water_S63,Burkholderia contaminans,488447,S,180449,31647,212096,0.24865
2024-10-28,Water_S63,Bradyrhizobium sp. SK17,2057741,S,46968,4242,51210,0.06004
2024-03-14,Zymo_Magbead_Air_Ctr_3_S4,Bradyrhizobium sp. SK17,2057741,S,14319368,573229,14892597,0.39694
2024-03-14,Zymo_Magbead_Air_Ctr_3_S4,Burkholderia contaminans,488447,S,6400296,1372250,7772546,0.20716
2024-03-14,Zymo_Magbead_LE_Lt_2_S16,Cutibacterium acnes,1747,S,18275,196,18471,0.05414
2024-03-14,Zymo_Magbead_LE_Rt_1_S9,Prevotella melaninogenica,28132,S,43814,2804,46618,0.05283
2024-03-14,Zymo_Magbead_LE_Rt_1_S9,Trypanosoma cruzi,5693,S,59351,12761,72112,0.08172
2024-03-14,Zymo_Magbead_MCS_1-100_4_S22,Bradyrhizobium sp. SK17,2057741,S,14646860,554029,15200889,0.41304
2024-03-14,Zymo_Magbead_MCS_1-100_4_S22,Burkholderia contaminans,488447,S,5313965,917525,6231490,0.16932
2024-03-14,Zymo_Mini_prep_Air_Ctr_3_S19,Bradyrhizobium sp. SK17,2057741,S,14770229,525789,15296018,0.45954
2024-03-14,Zymo_Mini_prep_Air_Ctr_3_S19,Burkholderia contaminans,488447,S,5665972,1063513,6729485,0.20218
2024-10-28,Zymo_Mini_Prep_CS_001_Air_Swab_S8,Burkholderia contaminans,488447,S,362070,60923,422993,0.23918
2024-10-28,Zymo_Mini_Prep_CS_001_Air_Swab_S8,Bradyrhizobium sp. SK17,2057741,S,106528,9256,115784,0.06547
2024-10-28,Zymo_Mini_Prep_CS_001_Right_Eye_S46,Burkholderia contaminans,488447,S,598328,123530,721858,0.23618
2024-10-28,Zymo_Mini_Prep_CS_001_Right_Eye_S46,Bradyrhizobium sp. SK17,2057741,S,178738,15736,194474,0.06363
2024-10-28,Zymo_Mini_Prep_CS_002_Air_Swab_S64,Burkholderia contaminans,488447,S,492279,92941,585220,0.24069
2024-10-28,Zymo_Mini_Prep_CS_002_Air_Swab_S64,Bradyrhizobium sp. SK17,2057741,S,145958,13126,159084,0.06543
2024-10-28,Zymo_Mini_Prep_CS_002_Left_Eye_S43,Burkholderia contaminans,488447,S,39764,7366,47130,0.23440
2024-10-28,Zymo_Mini_Prep_CS_002_Left_Eye_S43,Bradyrhizobium sp. SK17,2057741,S,11876,1004,12880,0.06406
2024-10-28,Qiagen_Dneasy_CS_005_Air_Swab_S67,Burkholderia contaminans,488447,S,1035520,179887,1215407,0.20825
2024-10-28,Qiagen_Dneasy_CS_005_Air_Swab_S67,Bradyrhizobium sp. SK17,2057741,S,329674,27558,357232,0.06121
2024-10-28,Qiagen_Dneasy_CS_005_Right_Eye_S54,Burkholderia contaminans,488447,S,21848,4239,26087,0.19318
2024-10-28,Qiagen_Dneasy_CS_005_Right_Eye_S54,Bradyrhizobium sp. SK17,2057741,S,6428,582,7010,0.05191
2024-10-28,Qiagen_Dneasy_CS_006_7_8_Air_Swab_S51,Burkholderia contaminans,488447,S,684449,127329,811778,0.18700
2024-10-28,Qiagen_Dneasy_CS_006_7_8_Air_Swab_S51,Bradyrhizobium sp. SK17,2057741,S,213561,18719,232280,0.05351
2024-10-28,Qiagen_Dneasy_CS_006_7_8_Air_Swab_S51,Salmonella enterica,28901,S,64152,170839,234991,0.05413
2024-10-28,Qiagen_Dneasy_CS_006_Left_Eye_S31,Burkholderia contaminans,488447,S,12914,2302,15216,0.17596
2024-10-28,Qiagen_Dneasy_CS_006_Left_Eye_S31,Bradyrhizobium sp. SK17,2057741,S,4084,367,4451,0.05147
2024-10-28,Qiagen_Dneasy_CS_007_Right_Eye_S4,Burkholderia contaminans,488447,S,5095,1013,6108,0.19048
2024-10-28,Qiagen_Dneasy_CS_008_Left_Eye_S33,Bacillus subtilis,1423,S,2097,24147,26244,0.10213
2024-10-28,Qiagen_Dneasy_CS_008_Left_Eye_S33,Bacillus intestinalis,1963032,S,66,26084,26150,0.10176
2024-10-28,Qiagen_Dneasy_CS_008_Left_Eye_S33,Burkholderia contaminans,488447,S,25017,4269,29286,0.11396
2024-10-28,Qiagen_Dneasy_CS_009_10_Air_Swab_S48,Burkholderia contaminans,488447,S,876132,155672,1031804,0.17614
2024-10-28,Qiagen_Dneasy_CS_009_10_Air_Swab_S48,Bradyrhizobium sp. SK17,2057741,S,288146,23897,312043,0.05327
2024-10-28,Qiagen_Dneasy_CS_009_10_Air_Swab_S48,Salmonella enterica,28901,S,104875,260347,365222,0.06235
2024-10-28,Qiagen_Dneasy_CS_009_Right_Eye_S41,Burkholderia contaminans,488447,S,4361,1006,5367,0.14106
2024-10-28,Qiagen_Dneasy_CS_010_Left_Eye_S45,Cutibacterium acnes,1747,S,106740,905,107645,0.31680
2024-10-28,Qiagen_Dneasy_CS_010_Left_Eye_S45,Burkholderia contaminans,488447,S,26416,4456,30872,0.09086
2024-10-28,Qiagen_Dneasy_CS_010_Left_Eye_S45,Salmonella enterica,28901,S,6544,13111,19655,0.05785
2024-03-14,Qiagen_DNeasy_LE_Lt_2_S12,Burkholderia contaminans,488447,S,312631,60113,372744,0.07567
2024-03-14,Qiagen_DNeasy_LE_Lt_2_S12,Bradyrhizobium sp. SK17,2057741,S,288127,15178,303305,0.06157
2024-03-14,Qiagen_DNeasy_LE_Lt_2_S12,Haemophilus parainfluenzae,729,S,266272,14310,280582,0.05696
2024-03-14,Qiagen_DNeasy_LE_Lt_2_S12,Prevotella melaninogenica,28132,S,431389,23608,454997,0.09237
2024-03-14,Qiagen_DNeasy_MCS_1-100_4_S18,Bacillus subtilis,1423,S,524323,6005268,6529591,0.06753
2024-03-14,Qiagen_DNeasy_MCS_1-100_4_S18,Bacillus intestinalis,1963032,S,15906,5696445,5712351,0.05908
2024-03-14,Qiagen_DNeasy_MCS_1-100_4_S18,Listeria monocytogenes,1639,S,11867779,552669,12420448,0.12846
2024-03-14,Qiagen_DNeasy_MCS_1-100_4_S18,Lactobacillus fermentum,1613,S,13520732,329031,13849763,0.14324
2024-03-14,Qiagen_DNeasy_MCS_1-100_4_S18,Enterococcus faecalis,1351,S,8087331,273637,8360968,0.08647
2024-03-14,Qiagen_DNeasy_MCS_1-100_4_S18,Salmonella enterica,28901,S,9062790,8735426,17798216,0.18407
2024-03-14,Qiagen_DNeasy_MCS_1-100_4_S18,Escherichia coli,562,S,2708983,10813088,13522071,0.13985
2024-03-14,Qiagen_DNeasy_MCS_1-100_4_S18,Pseudomonas aeruginosa,287,S,4672577,8683250,13355827,0.13813
2024-10-28,Qiagen_DNeasy_MCS_1_in_OMR_BD801_S47,Salmonella enterica,28901,S,4040720,3806335,7847055,0.29575
2024-10-28,Qiagen_DNeasy_MCS_1_in_OMR_BD801_S47,Escherichia coli,562,S,1131462,4557999,5689461,0.21443
2024-10-28,Qiagen_DNeasy_MCS_1_in_OMR_BD801_S47,Pseudomonas aeruginosa,287,S,2427041,4511386,6938427,0.26150
2024-10-28,Qiagen_DNeasy_MCS_1_in_OMR_BD801_S47,Bacillus subtilis,1423,S,134827,1535305,1670132,0.06295
2024-10-28,Qiagen_DNeasy_MCS_1_in_OMR_BD801_S47,Bacillus intestinalis,1963032,S,4290,1564924,1569214,0.05914
